

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 01 09:13:07 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text26,local,class=CODE,merge=1,delta=2
    23                           	psect	text27,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text28,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x320,16
    30                           	dabs	1,0x2A0,80
    31                           	dabs	1,0x26B,5
    32                           	dabs	1,0x218B,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1574 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1849  0405  348C               	retlw	140
  1850  0406  3400               	retlw	0
  1851  0407  348E               	retlw	142
  1852  0408  3400               	retlw	0
  1853  0409  3491               	retlw	145
  1854  040A  3400               	retlw	0
  1855  040B  3494               	retlw	148
  1856  040C  3400               	retlw	0
  1857  040D  3496               	retlw	150
  1858  040E  3400               	retlw	0
  1859  040F  3499               	retlw	153
  1860  0410  3400               	retlw	0
  1861  0411  349C               	retlw	156
  1862  0412  3400               	retlw	0
  1863  0413  349F               	retlw	159
  1864  0414  3400               	retlw	0
  1865  0415  34A2               	retlw	162
  1866  0416  3400               	retlw	0
  1867  0417  34A5               	retlw	165
  1868  0418  3400               	retlw	0
  1869  0419  34A8               	retlw	168
  1870  041A  3400               	retlw	0
  1871  041B  34AC               	retlw	172
  1872  041C  3400               	retlw	0
  1873  041D  34AF               	retlw	175
  1874  041E  3400               	retlw	0
  1875  041F  34B2               	retlw	178
  1876  0420  3400               	retlw	0
  1877  0421  34B6               	retlw	182
  1878  0422  3400               	retlw	0
  1879  0423  34B9               	retlw	185
  1880  0424  3400               	retlw	0
  1881  0425  34BC               	retlw	188
  1882  0426  3400               	retlw	0
  1883  0427  34C0               	retlw	192
  1884  0428  3400               	retlw	0
  1885  0429  34C4               	retlw	196
  1886  042A  3400               	retlw	0
  1887  042B  34C7               	retlw	199
  1888  042C  3400               	retlw	0
  1889  042D  34CB               	retlw	203
  1890  042E  3400               	retlw	0
  1891  042F  34CF               	retlw	207
  1892  0430  3400               	retlw	0
  1893  0431  34D3               	retlw	211
  1894  0432  3400               	retlw	0
  1895  0433  34D7               	retlw	215
  1896  0434  3400               	retlw	0
  1897  0435  34DB               	retlw	219
  1898  0436  3400               	retlw	0
  1899  0437  34DF               	retlw	223
  1900  0438  3400               	retlw	0
  1901  0439  34E3               	retlw	227
  1902  043A  3400               	retlw	0
  1903  043B  34E8               	retlw	232
  1904  043C  3400               	retlw	0
  1905  043D  34EC               	retlw	236
  1906  043E  3400               	retlw	0
  1907  043F  34F1               	retlw	241
  1908  0440  3400               	retlw	0
  1909  0441  34F5               	retlw	245
  1910  0442  3400               	retlw	0
  1911  0443  34FA               	retlw	250
  1912  0444  3400               	retlw	0
  1913  0445  34FF               	retlw	255
  1914  0446  3400               	retlw	0
  1915  0447  3403               	retlw	3
  1916  0448  3401               	retlw	1
  1917  0449  3408               	retlw	8
  1918  044A  3401               	retlw	1
  1919  044B  340D               	retlw	13
  1920  044C  3401               	retlw	1
  1921  044D  3412               	retlw	18
  1922  044E  3401               	retlw	1
  1923  044F  3418               	retlw	24
  1924  0450  3401               	retlw	1
  1925  0451  341D               	retlw	29
  1926  0452  3401               	retlw	1
  1927  0453  3422               	retlw	34
  1928  0454  3401               	retlw	1
  1929  0455  3428               	retlw	40
  1930  0456  3401               	retlw	1
  1931  0457  342D               	retlw	45
  1932  0458  3401               	retlw	1
  1933  0459  3433               	retlw	51
  1934  045A  3401               	retlw	1
  1935  045B  3439               	retlw	57
  1936  045C  3401               	retlw	1
  1937  045D  343F               	retlw	63
  1938  045E  3401               	retlw	1
  1939  045F  3445               	retlw	69
  1940  0460  3401               	retlw	1
  1941  0461  344B               	retlw	75
  1942  0462  3401               	retlw	1
  1943  0463  3451               	retlw	81
  1944  0464  3401               	retlw	1
  1945  0465  3458               	retlw	88
  1946  0466  3401               	retlw	1
  1947  0467  345E               	retlw	94
  1948  0468  3401               	retlw	1
  1949  0469  3465               	retlw	101
  1950  046A  3401               	retlw	1
  1951  046B  346C               	retlw	108
  1952  046C  3401               	retlw	1
  1953  046D  3473               	retlw	115
  1954  046E  3401               	retlw	1
  1955  046F  347A               	retlw	122
  1956  0470  3401               	retlw	1
  1957  0471  3481               	retlw	129
  1958  0472  3401               	retlw	1
  1959  0473  3488               	retlw	136
  1960  0474  3401               	retlw	1
  1961  0475  3490               	retlw	144
  1962  0476  3401               	retlw	1
  1963  0477  3497               	retlw	151
  1964  0478  3401               	retlw	1
  1965  0479  349F               	retlw	159
  1966  047A  3401               	retlw	1
  1967  047B  34A7               	retlw	167
  1968  047C  3401               	retlw	1
  1969  047D  34AF               	retlw	175
  1970  047E  3401               	retlw	1
  1971  047F  34B7               	retlw	183
  1972  0480  3401               	retlw	1
  1973  0481  34BF               	retlw	191
  1974  0482  3401               	retlw	1
  1975  0483  34C8               	retlw	200
  1976  0484  3401               	retlw	1
  1977  0485  34D0               	retlw	208
  1978  0486  3401               	retlw	1
  1979  0487  34D9               	retlw	217
  1980  0488  3401               	retlw	1
  1981  0489  34E2               	retlw	226
  1982  048A  3401               	retlw	1
  1983  048B  34EB               	retlw	235
  1984  048C  3401               	retlw	1
  1985  048D  34F4               	retlw	244
  1986  048E  3401               	retlw	1
  1987  048F  34FE               	retlw	254
  1988  0490  3401               	retlw	1
  1989  0491  3408               	retlw	8
  1990  0492  3402               	retlw	2
  1991  0493  3411               	retlw	17
  1992  0494  3402               	retlw	2
  1993  0495  341C               	retlw	28
  1994  0496  3402               	retlw	2
  1995  0497  3426               	retlw	38
  1996  0498  3402               	retlw	2
  1997  0499  3430               	retlw	48
  1998  049A  3402               	retlw	2
  1999  049B  343B               	retlw	59
  2000  049C  3402               	retlw	2
  2001  049D  3446               	retlw	70
  2002  049E  3402               	retlw	2
  2003  049F  3451               	retlw	81
  2004  04A0  3402               	retlw	2
  2005  04A1  345C               	retlw	92
  2006  04A2  3402               	retlw	2
  2007  04A3  3467               	retlw	103
  2008  04A4  3402               	retlw	2
  2009  04A5  3473               	retlw	115
  2010  04A6  3402               	retlw	2
  2011  04A7  347F               	retlw	127
  2012  04A8  3402               	retlw	2
  2013  04A9  348B               	retlw	139
  2014  04AA  3402               	retlw	2
  2015  04AB  3497               	retlw	151
  2016  04AC  3402               	retlw	2
  2017  04AD  34A4               	retlw	164
  2018  04AE  3402               	retlw	2
  2019  04AF  34B1               	retlw	177
  2020  04B0  3402               	retlw	2
  2021  04B1  34BE               	retlw	190
  2022  04B2  3402               	retlw	2
  2023  04B3  34CB               	retlw	203
  2024  04B4  3402               	retlw	2
  2025  04B5  34D8               	retlw	216
  2026  04B6  3402               	retlw	2
  2027  04B7  34E6               	retlw	230
  2028  04B8  3402               	retlw	2
  2029  04B9  34F4               	retlw	244
  2030  04BA  3402               	retlw	2
  2031  04BB  3403               	retlw	3
  2032  04BC  3403               	retlw	3
  2033  04BD  3411               	retlw	17
  2034  04BE  3403               	retlw	3
  2035  04BF  3420               	retlw	32
  2036  04C0  3403               	retlw	3
  2037  04C1  342F               	retlw	47
  2038  04C2  3403               	retlw	3
  2039  04C3  343F               	retlw	63
  2040  04C4  3403               	retlw	3
  2041  04C5  344E               	retlw	78
  2042  04C6  3403               	retlw	3
  2043  04C7  345E               	retlw	94
  2044  04C8  3403               	retlw	3
  2045  04C9  346F               	retlw	111
  2046  04CA  3403               	retlw	3
  2047  04CB  347F               	retlw	127
  2048  04CC  3403               	retlw	3
  2049  04CD  3490               	retlw	144
  2050  04CE  3403               	retlw	3
  2051  04CF  34A2               	retlw	162
  2052  04D0  3403               	retlw	3
  2053  04D1  34B3               	retlw	179
  2054  04D2  3403               	retlw	3
  2055  04D3  34C5               	retlw	197
  2056  04D4  3403               	retlw	3
  2057  04D5  34D7               	retlw	215
  2058  04D6  3403               	retlw	3
  2059  04D7  34EA               	retlw	234
  2060  04D8  3403               	retlw	3
  2061  04D9  34FD               	retlw	253
  2062  04DA  3403               	retlw	3
  2063  04DB  3410               	retlw	16
  2064  04DC  3404               	retlw	4
  2065  04DD  3424               	retlw	36
  2066  04DE  3404               	retlw	4
  2067  04DF  3438               	retlw	56
  2068  04E0  3404               	retlw	4
  2069  04E1  344D               	retlw	77
  2070  04E2  3404               	retlw	4
  2071  04E3  3461               	retlw	97
  2072  04E4  3404               	retlw	4
  2073  04E5  3477               	retlw	119
  2074  04E6  3404               	retlw	4
  2075  04E7  348C               	retlw	140
  2076  04E8  3404               	retlw	4
  2077  04E9  34A2               	retlw	162
  2078  04EA  3404               	retlw	4
  2079  04EB  34B9               	retlw	185
  2080  04EC  3404               	retlw	4
  2081  04ED  34D0               	retlw	208
  2082  04EE  3404               	retlw	4
  2083  04EF  34E7               	retlw	231
  2084  04F0  3404               	retlw	4
  2085  04F1  34FF               	retlw	255
  2086  04F2  3404               	retlw	4
  2087  04F3  3417               	retlw	23
  2088  04F4  3405               	retlw	5
  2089  04F5  3430               	retlw	48
  2090  04F6  3405               	retlw	5
  2091  04F7  3449               	retlw	73
  2092  04F8  3405               	retlw	5
  2093  04F9  3462               	retlw	98
  2094  04FA  3405               	retlw	5
  2095  04FB  347D               	retlw	125
  2096  04FC  3405               	retlw	5
  2097  04FD  3497               	retlw	151
  2098  04FE  3405               	retlw	5
  2099  04FF  34B2               	retlw	178
  2100  0500  3405               	retlw	5
  2101  0501  34CE               	retlw	206
  2102  0502  3405               	retlw	5
  2103  0503  34EA               	retlw	234
  2104  0504  3405               	retlw	5
  2105  0505  3407               	retlw	7
  2106  0506  3406               	retlw	6
  2107  0507  3424               	retlw	36
  2108  0508  3406               	retlw	6
  2109  0509  3442               	retlw	66
  2110  050A  3406               	retlw	6
  2111  050B  3460               	retlw	96
  2112  050C  3406               	retlw	6
  2113  050D  347F               	retlw	127
  2114  050E  3406               	retlw	6
  2115  050F  349E               	retlw	158
  2116  0510  3406               	retlw	6
  2117  0511  34BE               	retlw	190
  2118  0512  3406               	retlw	6
  2119  0513  34DF               	retlw	223
  2120  0514  3406               	retlw	6
  2121  0515  3400               	retlw	0
  2122  0516  3407               	retlw	7
  2123  0517  3422               	retlw	34
  2124  0518  3407               	retlw	7
  2125  0519  3445               	retlw	69
  2126  051A  3407               	retlw	7
  2127  051B  3468               	retlw	104
  2128  051C  3407               	retlw	7
  2129  051D  348C               	retlw	140
  2130  051E  3407               	retlw	7
  2131  051F  34B1               	retlw	177
  2132  0520  3407               	retlw	7
  2133  0521  34D6               	retlw	214
  2134  0522  3407               	retlw	7
  2135  0523  34FC               	retlw	252
  2136  0524  3407               	retlw	7
  2137  0525  3422               	retlw	34
  2138  0526  3408               	retlw	8
  2139  0527  344A               	retlw	74
  2140  0528  3408               	retlw	8
  2141  0529  3472               	retlw	114
  2142  052A  3408               	retlw	8
  2143  052B  349B               	retlw	155
  2144  052C  3408               	retlw	8
  2145  052D  34C5               	retlw	197
  2146  052E  3408               	retlw	8
  2147  052F  34EF               	retlw	239
  2148  0530  3408               	retlw	8
  2149  0531  341B               	retlw	27
  2150  0532  3409               	retlw	9
  2151  0533  3447               	retlw	71
  2152  0534  3409               	retlw	9
  2153  0535  3474               	retlw	116
  2154  0536  3409               	retlw	9
  2155  0537  34A1               	retlw	161
  2156  0538  3409               	retlw	9
  2157  0539  34D0               	retlw	208
  2158  053A  3409               	retlw	9
  2159  053B  3400               	retlw	0
  2160  053C  340A               	retlw	10
  2161  053D  3430               	retlw	48
  2162  053E  340A               	retlw	10
  2163  053F  3461               	retlw	97
  2164  0540  340A               	retlw	10
  2165  0541  3494               	retlw	148
  2166  0542  340A               	retlw	10
  2167  0543  34C7               	retlw	199
  2168  0544  340A               	retlw	10
  2169  0545  34FB               	retlw	251
  2170  0546  340A               	retlw	10
  2171  0547  3430               	retlw	48
  2172  0548  340B               	retlw	11
  2173  0549  3467               	retlw	103
  2174  054A  340B               	retlw	11
  2175  054B  349E               	retlw	158
  2176  054C  340B               	retlw	11
  2177  054D  34D6               	retlw	214
  2178  054E  340B               	retlw	11
  2179  054F  3410               	retlw	16
  2180  0550  340C               	retlw	12
  2181  0551  344A               	retlw	74
  2182  0552  340C               	retlw	12
  2183  0553  3486               	retlw	134
  2184  0554  340C               	retlw	12
  2185  0555  34C2               	retlw	194
  2186  0556  340C               	retlw	12
  2187  0557  3400               	retlw	0
  2188  0558  340D               	retlw	13
  2189  0559  343F               	retlw	63
  2190  055A  340D               	retlw	13
  2191  055B  347F               	retlw	127
  2192  055C  340D               	retlw	13
  2193  055D  34C1               	retlw	193
  2194  055E  340D               	retlw	13
  2195  055F  3403               	retlw	3
  2196  0560  340E               	retlw	14
  2197  0561  3447               	retlw	71
  2198  0562  340E               	retlw	14
  2199  0563  348C               	retlw	140
  2200  0564  340E               	retlw	14
  2201  0565  34D3               	retlw	211
  2202  0566  340E               	retlw	14
  2203  0567  341B               	retlw	27
  2204  0568  340F               	retlw	15
  2205  0569  3464               	retlw	100
  2206  056A  340F               	retlw	15
  2207  056B  34AE               	retlw	174
  2208  056C  340F               	retlw	15
  2209  056D  34FA               	retlw	250
  2210  056E  340F               	retlw	15
  2211  056F  3448               	retlw	72
  2212  0570  3410               	retlw	16
  2213  0571  3497               	retlw	151
  2214  0572  3410               	retlw	16
  2215  0573  34E7               	retlw	231
  2216  0574  3410               	retlw	16
  2217  0575  3439               	retlw	57
  2218  0576  3411               	retlw	17
  2219  0577  348D               	retlw	141
  2220  0578  3411               	retlw	17
  2221  0579  34E2               	retlw	226
  2222  057A  3411               	retlw	17
  2223  057B  3438               	retlw	56
  2224  057C  3412               	retlw	18
  2225  057D  3491               	retlw	145
  2226  057E  3412               	retlw	18
  2227  057F  34EA               	retlw	234
  2228  0580  3412               	retlw	18
  2229  0581  3446               	retlw	70
  2230  0582  3413               	retlw	19
  2231  0583  34A4               	retlw	164
  2232  0584  3413               	retlw	19
  2233  0585  3403               	retlw	3
  2234  0586  3414               	retlw	20
  2235  0587  3464               	retlw	100
  2236  0588  3414               	retlw	20
  2237  0589  34C6               	retlw	198
  2238  058A  3414               	retlw	20
  2239  058B  342B               	retlw	43
  2240  058C  3415               	retlw	21
  2241  058D  3492               	retlw	146
  2242  058E  3415               	retlw	21
  2243  058F  34FA               	retlw	250
  2244  0590  3415               	retlw	21
  2245  0591  3465               	retlw	101
  2246  0592  3416               	retlw	22
  2247  0593  34D1               	retlw	209
  2248  0594  3416               	retlw	22
  2249  0595  3440               	retlw	64
  2250  0596  3417               	retlw	23
  2251  0597  34B0               	retlw	176
  2252  0598  3417               	retlw	23
  2253  0599  3423               	retlw	35
  2254  059A  3418               	retlw	24
  2255  059B  3498               	retlw	152
  2256  059C  3418               	retlw	24
  2257  059D  340F               	retlw	15
  2258  059E  3419               	retlw	25
  2259  059F  3489               	retlw	137
  2260  05A0  3419               	retlw	25
  2261  05A1  3405               	retlw	5
  2262  05A2  341A               	retlw	26
  2263  05A3  3483               	retlw	131
  2264  05A4  341A               	retlw	26
  2265  05A5  3403               	retlw	3
  2266  05A6  341B               	retlw	27
  2267  05A7  3486               	retlw	134
  2268  05A8  341B               	retlw	27
  2269  05A9  340B               	retlw	11
  2270  05AA  341C               	retlw	28
  2271  05AB  3493               	retlw	147
  2272  05AC  341C               	retlw	28
  2273  05AD  341E               	retlw	30
  2274  05AE  341D               	retlw	29
  2275  05AF  34AB               	retlw	171
  2276  05B0  341D               	retlw	29
  2277  05B1  343A               	retlw	58
  2278  05B2  341E               	retlw	30
  2279  05B3  34CD               	retlw	205
  2280  05B4  341E               	retlw	30
  2281  05B5  3462               	retlw	98
  2282  05B6  341F               	retlw	31
  2283  05B7  34FA               	retlw	250
  2284  05B8  341F               	retlw	31
  2285  05B9  3495               	retlw	149
  2286  05BA  3420               	retlw	32
  2287  05BB  3433               	retlw	51
  2288  05BC  3421               	retlw	33
  2289  05BD  34D4               	retlw	212
  2290  05BE  3421               	retlw	33
  2291  05BF  3478               	retlw	120
  2292  05C0  3422               	retlw	34
  2293  05C1  341F               	retlw	31
  2294  05C2  3423               	retlw	35
  2295  05C3  34C9               	retlw	201
  2296  05C4  3423               	retlw	35
  2297  05C5  3476               	retlw	118
  2298  05C6  3424               	retlw	36
  2299  05C7  3427               	retlw	39
  2300  05C8  3425               	retlw	37
  2301  05C9  34DB               	retlw	219
  2302  05CA  3425               	retlw	37
  2303  05CB  3493               	retlw	147
  2304  05CC  3426               	retlw	38
  2305  05CD  344D               	retlw	77
  2306  05CE  3427               	retlw	39
  2307  05CF  340C               	retlw	12
  2308  05D0  3428               	retlw	40
  2309  05D1  34CE               	retlw	206
  2310  05D2  3428               	retlw	40
  2311  05D3  3494               	retlw	148
  2312  05D4  3429               	retlw	41
  2313  05D5  345D               	retlw	93
  2314  05D6  342A               	retlw	42
  2315  05D7  342A               	retlw	42
  2316  05D8  342B               	retlw	43
  2317  05D9  34FB               	retlw	251
  2318  05DA  342B               	retlw	43
  2319  05DB  34D1               	retlw	209
  2320  05DC  342C               	retlw	44
  2321  05DD  34AA               	retlw	170
  2322  05DE  342D               	retlw	45
  2323  05DF  3487               	retlw	135
  2324  05E0  342E               	retlw	46
  2325  05E1  3468               	retlw	104
  2326  05E2  342F               	retlw	47
  2327  05E3  344E               	retlw	78
  2328  05E4  3430               	retlw	48
  2329  05E5  3438               	retlw	56
  2330  05E6  3431               	retlw	49
  2331  05E7  3427               	retlw	39
  2332  05E8  3432               	retlw	50
  2333  05E9  341A               	retlw	26
  2334  05EA  3433               	retlw	51
  2335  05EB  3411               	retlw	17
  2336  05EC  3434               	retlw	52
  2337  05ED  340E               	retlw	14
  2338  05EE  3435               	retlw	53
  2339  05EF  340F               	retlw	15
  2340  05F0  3436               	retlw	54
  2341  05F1  3415               	retlw	21
  2342  05F2  3437               	retlw	55
  2343  05F3  341F               	retlw	31
  2344  05F4  3438               	retlw	56
  2345  05F5  342F               	retlw	47
  2346  05F6  3439               	retlw	57
  2347  05F7  3444               	retlw	68
  2348  05F8  343A               	retlw	58
  2349  05F9  345F               	retlw	95
  2350  05FA  343B               	retlw	59
  2351  05FB  347E               	retlw	126
  2352  05FC  343C               	retlw	60
  2353  05FD  34A4               	retlw	164
  2354  05FE  343D               	retlw	61
  2355  05FF  34CE               	retlw	206
  2356  0600  343E               	retlw	62
  2357  0601  34FF               	retlw	255
  2358  0602  343F               	retlw	63
  2359  0603                     __end_of_PWM:	
  2360  0603                     _UID:	
  2361  0603  344D               	retlw	77
  2362  0604  3452               	retlw	82
  2363  0605  3417               	retlw	23
  2364  0606  34C3               	retlw	195
  2365  0607  3410               	retlw	16
  2366  0608  3492               	retlw	146
  2367  0609                     __end_of_UID:	
  2368                           
  2369                           	psect	nvBANK1
  2370  00EC                     __pnvBANK1:	
  2371  00EC                     _DMX_Address:	
  2372  00EC                     	ds	2
  2373  0016                     _TMR1	set	22
  2374  0018                     _T1CON	set	24
  2375  000B                     _INTCON	set	11
  2376  001C                     _T2CON	set	28
  2377  001B                     _PR2	set	27
  2378  0065                     _RA5	set	101
  2379  008C                     _TXIF	set	140
  2380  0088                     _TMR1IF	set	136
  2381  008E                     _ADIF	set	142
  2382  005E                     _PEIE	set	94
  2383  008D                     _RCIF	set	141
  2384  009C                     _ADRESH	set	156
  2385  009E                     _ADCON1	set	158
  2386  009D                     _ADCON0	set	157
  2387  0098                     _OSCTUNE	set	152
  2388  0099                     _OSCCON	set	153
  2389  048E                     _ADIE	set	1166
  2390  048C                     _TXIE	set	1164
  2391  0474                     _TRISC4	set	1140
  2392  0488                     _TMR1IE	set	1160
  2393  04E9                     _GO_nDONE	set	1257
  2394  0464                     _TRISA4	set	1124
  2395  048D                     _RCIE	set	1165
  2396  0475                     _TRISC5	set	1141
  2397  0473                     _TRISC3	set	1139
  2398  0472                     _TRISC2	set	1138
  2399  0471                     _TRISC1	set	1137
  2400  0470                     _TRISC0	set	1136
  2401  0462                     _TRISA2	set	1122
  2402  0873                     _LATC3	set	2163
  2403  0874                     _LATC4	set	2164
  2404  019A                     _TXREG	set	410
  2405  0199                     _RCREG	set	409
  2406  019B                     _SPBRGL	set	411
  2407  019C                     _SPBRGH	set	412
  2408  019F                     _BAUDCON	set	415
  2409  019D                     _RCSTA	set	413
  2410  0CF0                     _TX9D	set	3312
  2411  0CF6                     _TX9	set	3318
  2412  0CEF                     _SPEN	set	3311
  2413  0CF5                     _TXEN	set	3317
  2414  0C64                     _ANSA4	set	3172
  2415  0CEA                     _FERR	set	3306
  2416  0CF2                     _BRGH	set	3314
  2417  0CF4                     _SYNC	set	3316
  2418  0C73                     _ANSC3	set	3187
  2419  0C72                     _ANSC2	set	3186
  2420  0C71                     _ANSC1	set	3185
  2421  0C70                     _ANSC0	set	3184
  2422  0C62                     _ANSA2	set	3170
  2423  0DC3                     _PWM4DC	set	3523
  2424  0DB3                     _PWM3DC	set	3507
  2425  0DA3                     _PWM2DC	set	3491
  2426  0D93                     _PWM1DC	set	3475
  2427  0DCE                     _PWM4CLKCON	set	3534
  2428  0DBE                     _PWM3CLKCON	set	3518
  2429  0DAE                     _PWM2CLKCON	set	3502
  2430  0D9E                     _PWM1CLKCON	set	3486
  2431  0DC5                     _PWM4PRL	set	3525
  2432  0DB5                     _PWM3PRL	set	3509
  2433  0DA5                     _PWM2PRL	set	3493
  2434  0D95                     _PWM1PRL	set	3477
  2435  0DC6                     _PWM4PRH	set	3526
  2436  0DB6                     _PWM3PRH	set	3510
  2437  0DA6                     _PWM2PRH	set	3494
  2438  0D96                     _PWM1PRH	set	3478
  2439  0DC1                     _PWM4PHL	set	3521
  2440  0DB1                     _PWM3PHL	set	3505
  2441  0DA1                     _PWM2PHL	set	3489
  2442  0D91                     _PWM1PHL	set	3473
  2443  0DC2                     _PWM4PHH	set	3522
  2444  0DB2                     _PWM3PHH	set	3506
  2445  0DA2                     _PWM2PHH	set	3490
  2446  0D92                     _PWM1PHH	set	3474
  2447  0DCB                     _PWM4CON	set	3531
  2448  0DBB                     _PWM3CON	set	3515
  2449  0DAB                     _PWM2CON	set	3499
  2450  0D9B                     _PWM1CON	set	3483
  2451  0DCF                     _PWM4LDCON	set	3535
  2452  0DBF                     _PWM3LDCON	set	3519
  2453  0DAF                     _PWM2LDCON	set	3503
  2454  0D9F                     _PWM1LDCON	set	3487
  2455  0DC3                     _PWM4DCL	set	3523
  2456  0DB3                     _PWM3DCL	set	3507
  2457  0DA3                     _PWM2DCL	set	3491
  2458  0D93                     _PWM1DCL	set	3475
  2459  0DC4                     _PWM4DCH	set	3524
  2460  0DB4                     _PWM3DCH	set	3508
  2461  0DA4                     _PWM2DCH	set	3492
  2462  0D94                     _PWM1DCH	set	3476
  2463  0E15                     _RXPPS	set	3605
  2464  0EA4                     _RC4PPS	set	3748
  2465  0EA2                     _RC2PPS	set	3746
  2466  0EA1                     _RC1PPS	set	3745
  2467  0EA0                     _RC0PPS	set	3744
  2468  0E92                     _RA2PPS	set	3730
  2469                           
  2470                           ; #config settings
  2471  0000                     
  2472                           	psect	cinit
  2473  0015                     start_initialization:	
  2474  0015                     __initialization:		;BIGRAM
  2475                           
  2476                           ; Initialize objects allocated to BANK1
  2477  0015  0021               	movlb	1	; select bank1
  2478                           
  2479                           ;initializer for _DMXPeriod
  2480  0016  3064               	movlw	100
  2481  0017  00EE               	movwf	__pdataBANK1& (0+127)
  2482                           
  2483                           ; Initialize objects allocated to BANK2
  2484  0018  0022               	movlb	2	; select bank2
  2485                           
  2486                           ;initializer for _DMX_Repeat
  2487  0019  3001               	movlw	1
  2488  001A  00DE               	movwf	__pdataBANK2& (0+127)
  2489  001B  3002               	movlw	2
  2490  001C  01DF               	clrf	(__pdataBANK2+1)& (0+127)
  2491  001D  01E0               	clrf	(__pdataBANK2+2)& (0+127)
  2492  001E  01E1               	clrf	(__pdataBANK2+3)& (0+127)
  2493  001F  01E2               	clrf	(__pdataBANK2+4)& (0+127)
  2494  0020  01E3               	clrf	(__pdataBANK2+5)& (0+127)
  2495  0021  01E4               	clrf	(__pdataBANK2+6)& (0+127)
  2496  0022  01E5               	clrf	(__pdataBANK2+7)& (0+127)
  2497                           
  2498                           ;initializer for _DMX_sumRepeat
  2499  0023  00E6               	movwf	(__pdataBANK2+8)& (0+127)
  2500  0024  308B               	movlw	139
