

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 20 16:19:28 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	idataBANK4,global,class=CODE,delta=2
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text46,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext1,local,class=CONST,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext2,local,class=CONST,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x620,32
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4E8,8
    38                           	dabs	1,0x2318,0,_PD
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  4216  0C91  00A1               	movwf	___ftpack@arg+1
  4217  0C92  0847               	movf	___ftdiv@f3+2,w
  4218  0C93  00A2               	movwf	___ftpack@arg+2
  4219  0C94  0848               	movf	___ftdiv@exp,w
  4220  0C95  00A3               	movwf	___ftpack@exp
  4221  0C96  0849               	movf	___ftdiv@sign,w
  4222  0C97  00A4               	movwf	___ftpack@sign
  4223  0C98  2740               	fcall	___ftpack
  4224  0C99  0820               	movf	?___ftpack,w
  4225  0C9A  00BB               	movwf	?___ftdiv
  4226  0C9B  0821               	movf	?___ftpack+1,w
  4227  0C9C  00BC               	movwf	?___ftdiv+1
  4228  0C9D  0822               	movf	?___ftpack+2,w
  4229  0C9E  00BD               	movwf	?___ftdiv+2
  4230  0C9F  0008               	return
  4231  0CA0                     __end_of___ftdiv:	
  4232  0CA0                     __ptext38:	
  4233 ;; *************** function ___ftadd *****************
  4234 ;; Defined at:
  4235 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftadd.c"
  4236 ;; Parameters:    Size  Location     Type
  4237 ;;  f1              3   42[BANK0 ] float 
  4238 ;;  f2              3   45[BANK0 ] float 
  4239 ;; Auto vars:     Size  Location     Type
  4240 ;;  exp1            1   53[BANK0 ] unsigned char 
  4241 ;;  exp2            1   52[BANK0 ] unsigned char 
  4242 ;;  sign            1   51[BANK0 ] unsigned char 
  4243 ;; Return value:  Size  Location     Type
  4244 ;;                  3   42[BANK0 ] float 
  4245 ;; Registers used:
  4246 ;;		wreg, status,2, status,0, pclath, cstack
  4247 ;; Tracked objects:
  4248 ;;		On entry : 1F/0
  4249 ;;		On exit  : 1F/0
  4250 ;;		Unchanged: 0/0
  4251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4252 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4253 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4254 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4255 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4256 ;;Total ram usage:       12 bytes
  4257 ;; Hardware stack levels used:    1
  4258 ;; Hardware stack levels required when called:    3
  4259 ;; This function calls:
  4260 ;;		___ftpack
  4261 ;; This function is called by:
  4262 ;;		_DMX_loop
  4263 ;;		___ftsub
  4264 ;; This function uses a non-reentrant model
  4265 ;;
  4266                           
  4267                           
  4268                           ;psect for function ___ftadd
  4269  0CA0                     ___ftadd:	
  4270                           
  4271                           ;incstack = 0
  4272                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  4273  0CA0  084A               	movf	___ftadd@f1,w
  4274  0CA1  00D0               	movwf	??___ftadd
  4275  0CA2  084B               	movf	___ftadd@f1+1,w
  4276  0CA3  00D1               	movwf	??___ftadd+1
  4277  0CA4  084C               	movf	___ftadd@f1+2,w
  4278  0CA5  00D2               	movwf	??___ftadd+2
  4279  0CA6  1003               	clrc
  4280  0CA7  0D51               	rlf	??___ftadd+1,w
  4281  0CA8  0D52               	rlf	??___ftadd+2,w
  4282  0CA9  00D5               	movwf	___ftadd@exp1
  4283  0CAA  084D               	movf	___ftadd@f2,w
  4284  0CAB  00D0               	movwf	??___ftadd
  4285  0CAC  084E               	movf	___ftadd@f2+1,w
  4286  0CAD  00D1               	movwf	??___ftadd+1
  4287  0CAE  084F               	movf	___ftadd@f2+2,w
  4288  0CAF  00D2               	movwf	??___ftadd+2
  4289  0CB0  1003               	clrc
  4290  0CB1  0D51               	rlf	??___ftadd+1,w
  4291  0CB2  0D52               	rlf	??___ftadd+2,w
  4292  0CB3  00D4               	movwf	___ftadd@exp2
  4293  0CB4  0855               	movf	___ftadd@exp1,w
  4294  0CB5  1903               	btfsc	3,2
  4295  0CB6  2CC3               	goto	l5383
  4296  0CB7  0854               	movf	___ftadd@exp2,w
  4297  0CB8  0255               	subwf	___ftadd@exp1,w
  4298  0CB9  0854               	movf	___ftadd@exp2,w
  4299  0CBA  1803               	skipnc
  4300  0CBB  2CCB               	goto	L7
  4301  0CBC  00D0               	movwf	??___ftadd
  4302  0CBD  0855               	movf	___ftadd@exp1,w
  4303  0CBE  02D0               	subwf	??___ftadd,f
  4304  0CBF  3019               	movlw	25
  4305  0CC0  0250               	subwf	??___ftadd,w
  4306  0CC1  1C03               	skipc
  4307  0CC2  2CCA               	goto	l5387
  4308  0CC3                     l5383:	
  4309  0CC3  084D               	movf	___ftadd@f2,w
  4310  0CC4  00CA               	movwf	?___ftadd
  4311  0CC5  084E               	movf	___ftadd@f2+1,w
  4312  0CC6  00CB               	movwf	?___ftadd+1
  4313  0CC7  084F               	movf	___ftadd@f2+2,w
  4314  0CC8  00CC               	movwf	?___ftadd+2
  4315  0CC9  0008               	return
  4316  0CCA                     l5387:	
  4317  0CCA  0854               	movf	___ftadd@exp2,w
  4318  0CCB                     L7:	
  4319  0CCB  1903               	btfsc	3,2
  4320  0CCC  0008               	return
  4321  0CCD  0855               	movf	___ftadd@exp1,w
  4322  0CCE  0254               	subwf	___ftadd@exp2,w
  4323  0CCF  1803               	skipnc
  4324  0CD0  2CD9               	goto	l5393
  4325  0CD1  0855               	movf	___ftadd@exp1,w
  4326  0CD2  00D0               	movwf	??___ftadd
  4327  0CD3  0854               	movf	___ftadd@exp2,w
  4328  0CD4  02D0               	subwf	??___ftadd,f
  4329  0CD5  3019               	movlw	25
  4330  0CD6  0250               	subwf	??___ftadd,w
  4331  0CD7  1803               	btfsc	3,0
  4332  0CD8  0008               	return
  4333  0CD9                     l5393:	
  4334  0CD9  3006               	movlw	6
  4335  0CDA  00D3               	movwf	___ftadd@sign
  4336  0CDB  1BCC               	btfsc	___ftadd@f1+2,7
  4337  0CDC  17D3               	bsf	___ftadd@sign,7
  4338  0CDD  1BCF               	btfsc	___ftadd@f2+2,7
  4339  0CDE  1753               	bsf	___ftadd@sign,6
  4340  0CDF  17CB               	bsf	___ftadd@f1+1,7
  4341  0CE0  01CC               	clrf	___ftadd@f1+2
  4342  0CE1  17CE               	bsf	___ftadd@f2+1,7
  4343  0CE2  01CF               	clrf	___ftadd@f2+2
  4344  0CE3  0854               	movf	___ftadd@exp2,w
  4345  0CE4  0255               	subwf	___ftadd@exp1,w
  4346  0CE5  1803               	skipnc
  4347  0CE6  2CFE               	goto	l5415
  4348  0CE7                     l5405:	
  4349  0CE7  35CD               	lslf	___ftadd@f2,f
  4350  0CE8  0DCE               	rlf	___ftadd@f2+1,f
  4351  0CE9  0DCF               	rlf	___ftadd@f2+2,f
  4352  0CEA  03D4               	decf	___ftadd@exp2,f
  4353  0CEB  0854               	movf	___ftadd@exp2,w
  4354  0CEC  0655               	xorwf	___ftadd@exp1,w
  4355  0CED  1903               	skipnz
  4356  0CEE  2CF9               	goto	l5413
  4357  0CEF  03D3               	decf	___ftadd@sign,f
  4358  0CF0  0853               	movf	___ftadd@sign,w
  4359  0CF1  3907               	andlw	7
  4360  0CF2  1903               	btfsc	3,2
  4361  0CF3  2CF9               	goto	l5413
  4362  0CF4  2CE7               	goto	l5405
  4363  0CF5                     l5411:	
  4364  0CF5  36CC               	lsrf	___ftadd@f1+2,f
  4365  0CF6  0CCB               	rrf	___ftadd@f1+1,f
  4366  0CF7  0CCA               	rrf	___ftadd@f1,f
  4367  0CF8  0AD5               	incf	___ftadd@exp1,f
  4368  0CF9                     l5413:	
  4369  0CF9  0855               	movf	___ftadd@exp1,w
  4370  0CFA  0654               	xorwf	___ftadd@exp2,w
  4371  0CFB  1903               	btfsc	3,2
  4372  0CFC  2D18               	goto	l1833
  4373  0CFD  2CF5               	goto	l5411
  4374  0CFE                     l5415:	
  4375  0CFE  0855               	movf	___ftadd@exp1,w
  4376  0CFF  0254               	subwf	___ftadd@exp2,w
  4377  0D00  1803               	skipnc
  4378  0D01  2D18               	goto	l1833
  4379  0D02                     l5417:	
  4380  0D02  35CA               	lslf	___ftadd@f1,f
  4381  0D03  0DCB               	rlf	___ftadd@f1+1,f
  4382  0D04  0DCC               	rlf	___ftadd@f1+2,f
  4383  0D05  03D5               	decf	___ftadd@exp1,f
  4384  0D06  0854               	movf	___ftadd@exp2,w
  4385  0D07  0655               	xorwf	___ftadd@exp1,w
  4386  0D08  1903               	skipnz
  4387  0D09  2D14               	goto	l5425
  4388  0D0A  03D3               	decf	___ftadd@sign,f
  4389  0D0B  0853               	movf	___ftadd@sign,w
  4390  0D0C  3907               	andlw	7
  4391  0D0D  1903               	btfsc	3,2
  4392  0D0E  2D14               	goto	l5425
  4393  0D0F  2D02               	goto	l5417
  4394  0D10                     l5423:	
  4395  0D10  36CF               	lsrf	___ftadd@f2+2,f
  4396  0D11  0CCE               	rrf	___ftadd@f2+1,f
  4397  0D12  0CCD               	rrf	___ftadd@f2,f
  4398  0D13  0AD4               	incf	___ftadd@exp2,f
  4399  0D14                     l5425:	
  4400  0D14  0855               	movf	___ftadd@exp1,w
  4401  0D15  0654               	xorwf	___ftadd@exp2,w
  4402  0D16  1D03               	skipz
  4403  0D17  2D10               	goto	l5423
  4404  0D18                     l1833:	
  4405  0D18  1FD3               	btfss	___ftadd@sign,7
  4406  0D19  2D23               	goto	l5431
  4407  0D1A  30FF               	movlw	255
  4408  0D1B  06CA               	xorwf	___ftadd@f1,f
  4409  0D1C  06CB               	xorwf	___ftadd@f1+1,f
  4410  0D1D  06CC               	xorwf	___ftadd@f1+2,f
  4411  0D1E  0ACA               	incf	___ftadd@f1,f
  4412  0D1F  1903               	skipnz
  4413  0D20  0ACB               	incf	___ftadd@f1+1,f
  4414  0D21  1903               	skipnz
  4415  0D22  0ACC               	incf	___ftadd@f1+2,f
  4416  0D23                     l5431:	
  4417  0D23  1F53               	btfss	___ftadd@sign,6
  4418  0D24  2D2B               	goto	l5437
  4419  0D25  26C9  3188         	fcall	PL138	;call to abstracted procedure
  4420  0D27  1903               	skipnz
  4421  0D28  0ACE               	incf	___ftadd@f2+1,f
  4422  0D29  1903               	skipnz
  4423  0D2A  0ACF               	incf	___ftadd@f2+2,f
  4424  0D2B                     l5437:	
  4425  0D2B  01D3               	clrf	___ftadd@sign
  4426  0D2C  084A               	movf	___ftadd@f1,w
  4427  0D2D  07CD               	addwf	___ftadd@f2,f
  4428  0D2E  084B               	movf	___ftadd@f1+1,w
  4429  0D2F  3DCE               	addwfc	___ftadd@f2+1,f
  4430  0D30  084C               	movf	___ftadd@f1+2,w
  4431  0D31  3DCF               	addwfc	___ftadd@f2+2,f
  4432  0D32  1FCF               	btfss	___ftadd@f2+2,7
  4433  0D33  2D3C               	goto	l5449
  4434  0D34  26C9  3188         	fcall	PL138	;call to abstracted procedure
  4435  0D36  1903               	skipnz
  4436  0D37  0ACE               	incf	___ftadd@f2+1,f
  4437  0D38  1903               	skipnz
  4438  0D39  0ACF               	incf	___ftadd@f2+2,f
  4439  0D3A  01D3               	clrf	___ftadd@sign
  4440  0D3B  0AD3               	incf	___ftadd@sign,f
  4441  0D3C                     l5449:	
  4442  0D3C  084D               	movf	___ftadd@f2,w
  4443  0D3D  00A0               	movwf	___ftpack@arg
  4444  0D3E  084E               	movf	___ftadd@f2+1,w
  4445  0D3F  00A1               	movwf	___ftpack@arg+1
  4446  0D40  084F               	movf	___ftadd@f2+2,w
  4447  0D41  00A2               	movwf	___ftpack@arg+2
  4448  0D42  0855               	movf	___ftadd@exp1,w
  4449  0D43  00A3               	movwf	___ftpack@exp
  4450  0D44  0853               	movf	___ftadd@sign,w
  4451  0D45  00A4               	movwf	___ftpack@sign
  4452  0D46  2740               	fcall	___ftpack
  4453  0D47  0820               	movf	?___ftpack,w
  4454  0D48  00CA               	movwf	?___ftadd
  4455  0D49  0821               	movf	?___ftpack+1,w
  4456  0D4A  00CB               	movwf	?___ftadd+1
  4457  0D4B  0822               	movf	?___ftpack+2,w
  4458  0D4C  00CC               	movwf	?___ftadd+2
  4459  0D4D  0008               	return
  4460  0D4E                     __end_of___ftadd:	
  4461  0D4E                     __ptext42:	
  4462 ;; *************** function ___awtoft *****************
  4463 ;; Defined at:
  4464 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  4465 ;; Parameters:    Size  Location     Type
  4466 ;;  c               2    8[BANK0 ] int 
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;  sign            1    4[COMMON] unsigned char 
  4469 ;; Return value:  Size  Location     Type
  4470 ;;                  3    8[BANK0 ] float 
  4471 ;; Registers used:
  4472 ;;		wreg, status,2, status,0, pclath, cstack
  4473 ;; Tracked objects:
  4474 ;;		On entry : 1F/0
  4475 ;;		On exit  : 1F/0
  4476 ;;		Unchanged: 0/0
  4477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4478 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4479 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4481 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4482 ;;Total ram usage:        4 bytes
  4483 ;; Hardware stack levels used:    1
  4484 ;; Hardware stack levels required when called:    3
  4485 ;; This function calls:
  4486 ;;		___ftpack
  4487 ;; This function is called by:
  4488 ;;		_DMX_loop
  4489 ;; This function uses a non-reentrant model
  4490 ;;
  4491                           
  4492                           
  4493                           ;psect for function ___awtoft
  4494  0D4E                     ___awtoft:	
  4495                           
  4496                           ;incstack = 0
  4497                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4498  0D4E  01F4               	clrf	___awtoft@sign
  4499  0D4F  1FA9               	btfss	___awtoft@c+1,7
  4500  0D50  2D58               	goto	l5751
  4501  0D51  09A8               	comf	___awtoft@c,f
  4502  0D52  09A9               	comf	___awtoft@c+1,f
  4503  0D53  0AA8               	incf	___awtoft@c,f
  4504  0D54  1903               	skipnz
  4505  0D55  0AA9               	incf	___awtoft@c+1,f
  4506  0D56  01F4               	clrf	___awtoft@sign
  4507  0D57  0AF4               	incf	___awtoft@sign,f
  4508  0D58                     l5751:	
  4509  0D58  0828               	movf	___awtoft@c,w
  4510  0D59  00A0               	movwf	___ftpack@arg
  4511  0D5A  0829               	movf	___awtoft@c+1,w
  4512  0D5B  00A1               	movwf	___ftpack@arg+1
  4513  0D5C  308E               	movlw	142
  4514  0D5D  01A2               	clrf	___ftpack@arg+2
  4515  0D5E  00A3               	movwf	___ftpack@exp
  4516  0D5F  0874               	movf	___awtoft@sign,w
  4517  0D60  00A4               	movwf	___ftpack@sign
  4518  0D61  2740               	fcall	___ftpack
  4519  0D62  0820               	movf	?___ftpack,w
  4520  0D63  00A8               	movwf	?___awtoft
  4521  0D64  0821               	movf	?___ftpack+1,w
  4522  0D65  00A9               	movwf	?___awtoft+1
  4523  0D66  0822               	movf	?___ftpack+2,w
  4524  0D67  00AA               	movwf	?___awtoft+2
  4525  0D68  0008               	return
  4526  0D69                     __end_of___awtoft:	
  4527  0D69                     __ptext34:	
  4528 ;; *************** function ___lwtoft *****************
  4529 ;; Defined at:
  4530 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwtoft.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;  c               2    8[BANK0 ] unsigned int 
  4533 ;; Auto vars:     Size  Location     Type
  4534 ;;		None
  4535 ;; Return value:  Size  Location     Type
  4536 ;;                  3    8[BANK0 ] float 
  4537 ;; Registers used:
  4538 ;;		wreg, status,2, status,0, pclath, cstack
  4539 ;; Tracked objects:
  4540 ;;		On entry : 1F/0
  4541 ;;		On exit  : 1F/0
  4542 ;;		Unchanged: 0/0
  4543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4544 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4547 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;Total ram usage:        3 bytes
  4549 ;; Hardware stack levels used:    1
  4550 ;; Hardware stack levels required when called:    3
  4551 ;; This function calls:
  4552 ;;		___ftpack
  4553 ;; This function is called by:
  4554 ;;		_DMX_loop
  4555 ;; This function uses a non-reentrant model
  4556 ;;
  4557                           
  4558                           
  4559                           ;psect for function ___lwtoft
  4560  0D69                     ___lwtoft:	
  4561                           
  4562                           ;incstack = 0
  4563                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  4564  0D69  0828               	movf	___lwtoft@c,w
  4565  0D6A  00A0               	movwf	___ftpack@arg
  4566  0D6B  0829               	movf	___lwtoft@c+1,w
  4567  0D6C  00A1               	movwf	___ftpack@arg+1
  4568  0D6D  308E               	movlw	142
  4569  0D6E  01A2               	clrf	___ftpack@arg+2
  4570  0D6F  00A3               	movwf	___ftpack@exp
  4571  0D70  01A4               	clrf	___ftpack@sign
  4572  0D71  2740               	fcall	___ftpack
  4573  0D72  0820               	movf	?___ftpack,w
  4574  0D73  00A8               	movwf	?___lwtoft
  4575  0D74  0821               	movf	?___ftpack+1,w
  4576  0D75  00A9               	movwf	?___lwtoft+1
  4577  0D76  0822               	movf	?___ftpack+2,w
  4578  0D77  00AA               	movwf	?___lwtoft+2
  4579  0D78  0008               	return
  4580  0D79                     __end_of___lwtoft:	
  4581  0D79                     PL2:	
  4582  0D79  076C               	addwf	_Addr,w
  4583  0D7A  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4584  0D7B  0086               	movwf	6
  4585  0D7C  0187               	clrf	7
  4586  0D7D  0828               	movf	?___lbtoft,w
  4587  0D7E  3FC0               	movwi [0]fsr1
  4588  0D7F  0829               	movf	?___lbtoft+1,w
  4589  0D80  3FC1               	movwi [1]fsr1
  4590  0D81  082A               	movf	?___lbtoft+2,w
  4591  0D82  3FC2               	movwi [2]fsr1
  4592  0D83  086C               	movf	_Addr,w
  4593  0D84  076C               	addwf	_Addr,w
  4594  0D85  076C               	addwf	_Addr,w
  4595  0D86  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4596  0D87  0086               	movwf	6
  4597  0D88  0828               	movf	?___lbtoft,w
  4598  0D89  3FC0               	movwi [0]fsr1
  4599  0D8A  0829               	movf	?___lbtoft+1,w
  4600  0D8B  3FC1               	movwi [1]fsr1
  4601  0D8C  082A               	movf	?___lbtoft+2,w
  4602  0D8D  3FC2               	movwi [2]fsr1
  4603  0D8E  0008               	return
  4604  0D8F                     __end_ofPL2:	
  4605  0D8F                     PL4:	
  4606  0D8F  086C               	movf	_Addr,w
  4607  0D90  076C               	addwf	_Addr,w
  4608  0D91  076C               	addwf	_Addr,w
  4609  0D92  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4610  0D93  0086               	movwf	6
  4611  0D94  0008               	return
  4612  0D95                     __end_ofPL4:	
  4613  0D95                     PL6:	
  4614  0D95  0856               	movf	?___ftsub,w
  4615  0D96  0021               	movlb	1	; select bank1
  4616  0D97  00C9               	movwf	_DMX_difference^(0+128)	;volatile
  4617  0D98  0020               	movlb	0	; select bank0
  4618  0D99  0857               	movf	?___ftsub+1,w
  4619  0D9A  0021               	movlb	1	; select bank1
  4620  0D9B  00CA               	movwf	(_DMX_difference+1)^(0+128)	;volatile
  4621  0D9C  0020               	movlb	0	; select bank0
  4622  0D9D  0858               	movf	?___ftsub+2,w
  4623  0D9E  0021               	movlb	1	; select bank1
  4624  0D9F  00CB               	movwf	(_DMX_difference+2)^(0+128)	;volatile
  4625  0DA0  0849               	movf	_DMX_difference^(0+128),w	;volatile
  4626  0DA1  0020               	movlb	0	; select bank0
  4627  0DA2  00AC               	movwf	___ftge@ff1
  4628  0DA3  0021               	movlb	1	; select bank1
  4629  0DA4  084A               	movf	(_DMX_difference+1)^(0+128),w	;volatile
  4630  0DA5  0020               	movlb	0	; select bank0
  4631  0DA6  00AD               	movwf	___ftge@ff1+1
  4632  0DA7  0021               	movlb	1	; select bank1
  4633  0DA8  084B               	movf	(_DMX_difference+2)^(0+128),w	;volatile
  4634  0DA9  0020               	movlb	0	; select bank0
  4635  0DAA  00AE               	movwf	___ftge@ff1+2
  4636  0DAB  30CD               	movlw	205
  4637  0DAC  00AF               	movwf	___ftge@ff2
  4638  0DAD  304C               	movlw	76
  4639  0DAE  00B0               	movwf	___ftge@ff2+1
  4640  0DAF  303D               	movlw	61
  4641  0DB0  00B1               	movwf	___ftge@ff2+2
  4642  0DB1  0008               	return
  4643  0DB2                     __end_ofPL6:	
  4644  0DB2                     PL12:	
  4645  0DB2  086C               	movf	_Addr,w
  4646  0DB3  076C               	addwf	_Addr,w
  4647  0DB4  076C               	addwf	_Addr,w
  4648  0DB5  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4649  0DB6  0086               	movwf	6
  4650  0DB7  0008               	return
  4651  0DB8                     __end_ofPL12:	
  4652  0DB8                     PL14:	
  4653  0DB8  0828               	movf	?___lbtoft,w
  4654  0DB9  00BB               	movwf	___ftdiv@f2
  4655  0DBA  0829               	movf	?___lbtoft+1,w
  4656  0DBB  00BC               	movwf	___ftdiv@f2+1
  4657  0DBC  082A               	movf	?___lbtoft+2,w
  4658  0DBD  00BD               	movwf	___ftdiv@f2+2
  4659  0DBE  0021               	movlb	1	; select bank1
  4660  0DBF  0849               	movf	_DMX_difference^(0+128),w	;volatile
  4661  0DC0  0020               	movlb	0	; select bank0
  4662  0DC1  00AC               	movwf	___ftmul@f1
  4663  0DC2  0021               	movlb	1	; select bank1
  4664  0DC3  084A               	movf	(_DMX_difference+1)^(0+128),w	;volatile
  4665  0DC4  0020               	movlb	0	; select bank0
  4666  0DC5  00AD               	movwf	___ftmul@f1+1
  4667  0DC6  0021               	movlb	1	; select bank1
  4668  0DC7  084B               	movf	(_DMX_difference+2)^(0+128),w	;volatile
  4669  0DC8  0020               	movlb	0	; select bank0
  4670  0DC9  00AE               	movwf	___ftmul@f1+2
  4671  0DCA  086C               	movf	_Addr,w
  4672  0DCB  3E68               	addlw	(low (_DMX_repeatcoeff| (0+256)))& (0+255)
  4673  0DCC  0086               	movwf	6
  4674  0DCD  3001               	movlw	1	; select bank2/3
  4675  0DCE  0087               	movwf	7
  4676  0DCF  0801               	movf	1,w
  4677  0DD0  0008               	return
  4678  0DD1                     __end_ofPL14:	
  4679  0DD1                     PL18:	
  4680  0DD1  0828               	movf	?___lbtoft,w
  4681  0DD2  00CA               	movwf	___ftadd@f1
  4682  0DD3  0829               	movf	?___lbtoft+1,w
  4683  0DD4  00CB               	movwf	___ftadd@f1+1
  4684  0DD5  082A               	movf	?___lbtoft+2,w
  4685  0DD6  00CC               	movwf	___ftadd@f1+2
  4686  0DD7  3040               	movlw	64
  4687  0DD8  01BB               	clrf	___ftdiv@f2
  4688  0DD9  01BC               	clrf	___ftdiv@f2+1
  4689  0DDA  00BD               	movwf	___ftdiv@f2+2
  4690  0DDB  086C               	movf	_Addr,w
  4691  0DDC  076C               	addwf	_Addr,w
  4692  0DDD  076C               	addwf	_Addr,w
  4693  0DDE  3EDC               	addlw	(low (_DMX_repeat_hereditary| (0+256)))& (0+255)
  4694  0DDF  0086               	movwf	6
  4695  0DE0  3001               	movlw	1	; select bank3/4
  4696  0DE1  0087               	movwf	7
  4697  0DE2  3F40               	moviw [0]fsr1
  4698  0DE3  00BE               	movwf	___ftdiv@f1
  4699  0DE4  3F41               	moviw [1]fsr1
  4700  0DE5  00BF               	movwf	___ftdiv@f1+1
  4701  0DE6  3F42               	moviw [2]fsr1
  4702  0DE7  00C0               	movwf	___ftdiv@f1+2
  4703  0DE8  0008               	return
  4704  0DE9                     __end_ofPL18:	
  4705  0DE9                     PL20:	
  4706  0DE9  0024               	movlb	4	; select bank4
  4707  0DEA  00C0               	movwf	??_DMX_loop^(0+512)
  4708  0DEB  3F41               	moviw [1]fsr1
  4709  0DEC  00C1               	movwf	(??_DMX_loop^(0+512)+1)
  4710  0DED  3F42               	moviw [2]fsr1
  4711  0DEE  00C2               	movwf	(??_DMX_loop^(0+512)+2)
  4712  0DEF  0020               	movlb	0	; select bank0
  4713  0DF0  0008               	return
  4714  0DF1                     __end_ofPL20:	
  4715  0DF1                     PL24:	
  4716  0DF1  086C               	movf	_Addr,w
  4717  0DF2  076C               	addwf	_Addr,w
  4718  0DF3  076C               	addwf	_Addr,w
  4719  0DF4  3EDC               	addlw	(low (_DMX_repeat_hereditary| (0+256)))& (0+255)
  4720  0DF5  0086               	movwf	6
  4721  0DF6  3001               	movlw	1	; select bank3/4
  4722  0DF7  0087               	movwf	7
  4723  0DF8  0008               	return
  4724  0DF9                     __end_ofPL24:	
  4725  0DF9                     PL28:	
  4726  0DF9  3F40               	moviw [0]fsr1
  4727  0DFA  00D9               	movwf	___ftsub@f1
  4728  0DFB  3F41               	moviw [1]fsr1
  4729  0DFC  00DA               	movwf	___ftsub@f1+1
  4730  0DFD  3F42               	moviw [2]fsr1
