

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 21 14:14:29 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text27,local,class=CODE,merge=1,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1743  0DA9                     	;# 
  1744  0DA9                     	;# 
  1745  0DAA                     	;# 
  1746  0DAB                     	;# 
  1747  0DAC                     	;# 
  1748  0DAC                     	;# 
  1749  0DAD                     	;# 
  1750  0DAD                     	;# 
  1751  0DAE                     	;# 
  1752  0DAF                     	;# 
  1753  0DB0                     	;# 
  1754  0DB1                     	;# 
  1755  0DB1                     	;# 
  1756  0DB2                     	;# 
  1757  0DB3                     	;# 
  1758  0DB3                     	;# 
  1759  0DB4                     	;# 
  1760  0DB5                     	;# 
  1761  0DB5                     	;# 
  1762  0DB6                     	;# 
  1763  0DB7                     	;# 
  1764  0DB7                     	;# 
  1765  0DB8                     	;# 
  1766  0DB9                     	;# 
  1767  0DB9                     	;# 
  1768  0DBA                     	;# 
  1769  0DBB                     	;# 
  1770  0DBC                     	;# 
  1771  0DBC                     	;# 
  1772  0DBD                     	;# 
  1773  0DBD                     	;# 
  1774  0DBE                     	;# 
  1775  0DBF                     	;# 
  1776  0DC0                     	;# 
  1777  0DC1                     	;# 
  1778  0DC1                     	;# 
  1779  0DC2                     	;# 
  1780  0DC3                     	;# 
  1781  0DC3                     	;# 
  1782  0DC4                     	;# 
  1783  0DC5                     	;# 
  1784  0DC5                     	;# 
  1785  0DC6                     	;# 
  1786  0DC7                     	;# 
  1787  0DC7                     	;# 
  1788  0DC8                     	;# 
  1789  0DC9                     	;# 
  1790  0DC9                     	;# 
  1791  0DCA                     	;# 
  1792  0DCB                     	;# 
  1793  0DCC                     	;# 
  1794  0DCC                     	;# 
  1795  0DCD                     	;# 
  1796  0DCD                     	;# 
  1797  0DCE                     	;# 
  1798  0DCF                     	;# 
  1799  0DD0                     	;# 
  1800  0E0F                     	;# 
  1801  0E10                     	;# 
  1802  0E11                     	;# 
  1803  0E12                     	;# 
  1804  0E13                     	;# 
  1805  0E14                     	;# 
  1806  0E15                     	;# 
  1807  0E16                     	;# 
  1808  0E17                     	;# 
  1809  0E90                     	;# 
  1810  0E91                     	;# 
  1811  0E92                     	;# 
  1812  0E94                     	;# 
  1813  0E95                     	;# 
  1814  0EA0                     	;# 
  1815  0EA1                     	;# 
  1816  0EA2                     	;# 
  1817  0EA3                     	;# 
  1818  0EA4                     	;# 
  1819  0EA5                     	;# 
  1820  0FE4                     	;# 
  1821  0FE5                     	;# 
  1822  0FE6                     	;# 
  1823  0FE7                     	;# 
  1824  0FE8                     	;# 
  1825  0FE8                     	;# 
  1826  0FE9                     	;# 
  1827  0FEA                     	;# 
  1828  0FEA                     	;# 
  1829  0FEB                     	;# 
  1830  0FED                     	;# 
  1831  0FEE                     	;# 
  1832  0FEE                     	;# 
  1833  0FEF                     	;_PD
  1834                           
  1835                           	psect	idataBANK1
  1836  0000                     __pidataBANK1:	
  1837                           
  1838                           	psect	idataBANK2
  1839  0000                     __pidataBANK2:	
  1840                           
  1841                           	psect	stringtext
  1842  07CC                     __pstringtext:	
  1843  07CC                     _PWM:	
  1844  07CC  3400               	retlw	0
  1845  07CD  3400               	retlw	0
  1846  07CE  3430               	retlw	48
  1847  07CF  3402               	retlw	2
  1848  07D0  343A               	retlw	58
  1849  07D1  3402               	retlw	2
  1850  07D2  3445               	retlw	69
  1851  07D3  3402               	retlw	2
  1852  07D4  3450               	retlw	80
  1853  07D5  3402               	retlw	2
  1854  07D6  345B               	retlw	91
  1855  07D7  3402               	retlw	2
  1856  07D8  3467               	retlw	103
  1857  07D9  3402               	retlw	2
  1858  07DA  3472               	retlw	114
  1859  07DB  3402               	retlw	2
  1860  07DC  347E               	retlw	126
  1861  07DD  3402               	retlw	2
  1862  07DE  348A               	retlw	138
  1863  07DF  3402               	retlw	2
  1864  07E0  3496               	retlw	150
  1865  07E1  3402               	retlw	2
  1866  07E2  34A3               	retlw	163
  1867  07E3  3402               	retlw	2
  1868  07E4  34B0               	retlw	176
  1869  07E5  3402               	retlw	2
  1870  07E6  34BD               	retlw	189
  1871  07E7  3402               	retlw	2
  1872  07E8  34CA               	retlw	202
  1873  07E9  3402               	retlw	2
  1874  07EA  34D8               	retlw	216
  1875  07EB  3402               	retlw	2
  1876  07EC  34E5               	retlw	229
  1877  07ED  3402               	retlw	2
  1878  07EE  34F3               	retlw	243
  1879  07EF  3402               	retlw	2
  1880  07F0  3402               	retlw	2
  1881  07F1  3403               	retlw	3
  1882  07F2  3410               	retlw	16
  1883  07F3  3403               	retlw	3
  1884  07F4  341F               	retlw	31
  1885  07F5  3403               	retlw	3
  1886  07F6  342E               	retlw	46
  1887  07F7  3403               	retlw	3
  1888  07F8  343E               	retlw	62
  1889  07F9  3403               	retlw	3
  1890  07FA  344D               	retlw	77
  1891  07FB  3403               	retlw	3
  1892  07FC  345D               	retlw	93
  1893  07FD  3403               	retlw	3
  1894  07FE  346E               	retlw	110
  1895  07FF  3403               	retlw	3
  1896  0800  347E               	retlw	126
  1897  0801  3403               	retlw	3
  1898  0802  348F               	retlw	143
  1899  0803  3403               	retlw	3
  1900  0804  34A1               	retlw	161
  1901  0805  3403               	retlw	3
  1902  0806  34B2               	retlw	178
  1903  0807  3403               	retlw	3
  1904  0808  34C4               	retlw	196
  1905  0809  3403               	retlw	3
  1906  080A  34D6               	retlw	214
  1907  080B  3403               	retlw	3
  1908  080C  34E9               	retlw	233
  1909  080D  3403               	retlw	3
  1910  080E  34FC               	retlw	252
  1911  080F  3403               	retlw	3
  1912  0810  340F               	retlw	15
  1913  0811  3404               	retlw	4
  1914  0812  3423               	retlw	35
  1915  0813  3404               	retlw	4
  1916  0814  3437               	retlw	55
  1917  0815  3404               	retlw	4
  1918  0816  344B               	retlw	75
  1919  0817  3404               	retlw	4
  1920  0818  3460               	retlw	96
  1921  0819  3404               	retlw	4
  1922  081A  3475               	retlw	117
  1923  081B  3404               	retlw	4
  1924  081C  348B               	retlw	139
  1925  081D  3404               	retlw	4
  1926  081E  34A1               	retlw	161
  1927  081F  3404               	retlw	4
  1928  0820  34B7               	retlw	183
  1929  0821  3404               	retlw	4
  1930  0822  34CE               	retlw	206
  1931  0823  3404               	retlw	4
  1932  0824  34E6               	retlw	230
  1933  0825  3404               	retlw	4
  1934  0826  34FD               	retlw	253
  1935  0827  3404               	retlw	4
  1936  0828  3416               	retlw	22
  1937  0829  3405               	retlw	5
  1938  082A  342E               	retlw	46
  1939  082B  3405               	retlw	5
  1940  082C  3447               	retlw	71
  1941  082D  3405               	retlw	5
  1942  082E  3461               	retlw	97
  1943  082F  3405               	retlw	5
  1944  0830  347B               	retlw	123
  1945  0831  3405               	retlw	5
  1946  0832  3495               	retlw	149
  1947  0833  3405               	retlw	5
  1948  0834  34B1               	retlw	177
  1949  0835  3405               	retlw	5
  1950  0836  34CC               	retlw	204
  1951  0837  3405               	retlw	5
  1952  0838  34E8               	retlw	232
  1953  0839  3405               	retlw	5
  1954  083A  3405               	retlw	5
  1955  083B  3406               	retlw	6
  1956  083C  3422               	retlw	34
  1957  083D  3406               	retlw	6
  1958  083E  3440               	retlw	64
  1959  083F  3406               	retlw	6
  1960  0840  345E               	retlw	94
  1961  0841  3406               	retlw	6
  1962  0842  347D               	retlw	125
  1963  0843  3406               	retlw	6
  1964  0844  349C               	retlw	156
  1965  0845  3406               	retlw	6
  1966  0846  34BC               	retlw	188
  1967  0847  3406               	retlw	6
  1968  0848  34DD               	retlw	221
  1969  0849  3406               	retlw	6
  1970  084A  34FE               	retlw	254
  1971  084B  3406               	retlw	6
  1972  084C  3420               	retlw	32
  1973  084D  3407               	retlw	7
  1974  084E  3443               	retlw	67
  1975  084F  3407               	retlw	7
  1976  0850  3466               	retlw	102
  1977  0851  3407               	retlw	7
  1978  0852  348A               	retlw	138
  1979  0853  3407               	retlw	7
  1980  0854  34AE               	retlw	174
  1981  0855  3407               	retlw	7
  1982  0856  34D3               	retlw	211
  1983  0857  3407               	retlw	7
  1984  0858  34F9               	retlw	249
  1985  0859  3407               	retlw	7
  1986  085A  3420               	retlw	32
  1987  085B  3408               	retlw	8
  1988  085C  3447               	retlw	71
  1989  085D  3408               	retlw	8
  1990  085E  3470               	retlw	112
  1991  085F  3408               	retlw	8
  1992  0860  3498               	retlw	152
  1993  0861  3408               	retlw	8
  1994  0862  34C2               	retlw	194
  1995  0863  3408               	retlw	8
  1996  0864  34ED               	retlw	237
  1997  0865  3408               	retlw	8
  1998  0866  3418               	retlw	24
  1999  0867  3409               	retlw	9
  2000  0868  3444               	retlw	68
  2001  0869  3409               	retlw	9
  2002  086A  3471               	retlw	113
  2003  086B  3409               	retlw	9
  2004  086C  349F               	retlw	159
  2005  086D  3409               	retlw	9
  2006  086E  34CD               	retlw	205
  2007  086F  3409               	retlw	9
  2008  0870  34FD               	retlw	253
  2009  0871  3409               	retlw	9
  2010  0872  342D               	retlw	45
  2011  0873  340A               	retlw	10
  2012  0874  345E               	retlw	94
  2013  0875  340A               	retlw	10
  2014  0876  3491               	retlw	145
  2015  0877  340A               	retlw	10
  2016  0878  34C4               	retlw	196
  2017  0879  340A               	retlw	10
  2018  087A  34F8               	retlw	248
  2019  087B  340A               	retlw	10
  2020  087C  342D               	retlw	45
  2021  087D  340B               	retlw	11
  2022  087E  3463               	retlw	99
  2023  087F  340B               	retlw	11
  2024  0880  349A               	retlw	154
  2025  0881  340B               	retlw	11
  2026  0882  34D3               	retlw	211
  2027  0883  340B               	retlw	11
  2028  0884  340C               	retlw	12
  2029  0885  340C               	retlw	12
  2030  0886  3446               	retlw	70
  2031  0887  340C               	retlw	12
  2032  0888  3482               	retlw	130
  2033  0889  340C               	retlw	12
  2034  088A  34BE               	retlw	190
  2035  088B  340C               	retlw	12
  2036  088C  34FC               	retlw	252
  2037  088D  340C               	retlw	12
  2038  088E  343B               	retlw	59
  2039  088F  340D               	retlw	13
  2040  0890  347B               	retlw	123
  2041  0891  340D               	retlw	13
  2042  0892  34BD               	retlw	189
  2043  0893  340D               	retlw	13
  2044  0894  34FF               	retlw	255
  2045  0895  340D               	retlw	13
  2046  0896  3443               	retlw	67
  2047  0897  340E               	retlw	14
  2048  0898  3488               	retlw	136
  2049  0899  340E               	retlw	14
  2050  089A  34CE               	retlw	206
  2051  089B  340E               	retlw	14
  2052  089C  3416               	retlw	22
  2053  089D  340F               	retlw	15
  2054  089E  345F               	retlw	95
  2055  089F  340F               	retlw	15
  2056  08A0  34AA               	retlw	170
  2057  08A1  340F               	retlw	15
  2058  08A2  34F6               	retlw	246
  2059  08A3  340F               	retlw	15
  2060  08A4  3443               	retlw	67
  2061  08A5  3410               	retlw	16
  2062  08A6  3492               	retlw	146
  2063  08A7  3410               	retlw	16
  2064  08A8  34E2               	retlw	226
  2065  08A9  3410               	retlw	16
  2066  08AA  3434               	retlw	52
  2067  08AB  3411               	retlw	17
  2068  08AC  3487               	retlw	135
  2069  08AD  3411               	retlw	17
  2070  08AE  34DC               	retlw	220
  2071  08AF  3411               	retlw	17
  2072  08B0  3433               	retlw	51
  2073  08B1  3412               	retlw	18
  2074  08B2  348B               	retlw	139
  2075  08B3  3412               	retlw	18
  2076  08B4  34E5               	retlw	229
  2077  08B5  3412               	retlw	18
  2078  08B6  3440               	retlw	64
  2079  08B7  3413               	retlw	19
  2080  08B8  349E               	retlw	158
  2081  08B9  3413               	retlw	19
  2082  08BA  34FD               	retlw	253
  2083  08BB  3413               	retlw	19
  2084  08BC  345E               	retlw	94
  2085  08BD  3414               	retlw	20
  2086  08BE  34C0               	retlw	192
  2087  08BF  3414               	retlw	20
  2088  08C0  3425               	retlw	37
  2089  08C1  3415               	retlw	21
  2090  08C2  348B               	retlw	139
  2091  08C3  3415               	retlw	21
  2092  08C4  34F4               	retlw	244
  2093  08C5  3415               	retlw	21
  2094  08C6  345E               	retlw	94
  2095  08C7  3416               	retlw	22
  2096  08C8  34CA               	retlw	202
  2097  08C9  3416               	retlw	22
  2098  08CA  3439               	retlw	57
  2099  08CB  3417               	retlw	23
  2100  08CC  34A9               	retlw	169
  2101  08CD  3417               	retlw	23
  2102  08CE  341C               	retlw	28
  2103  08CF  3418               	retlw	24
  2104  08D0  3491               	retlw	145
  2105  08D1  3418               	retlw	24
  2106  08D2  3408               	retlw	8
  2107  08D3  3419               	retlw	25
  2108  08D4  3481               	retlw	129
  2109  08D5  3419               	retlw	25
  2110  08D6  34FD               	retlw	253
  2111  08D7  3419               	retlw	25
  2112  08D8  347B               	retlw	123
  2113  08D9  341A               	retlw	26
  2114  08DA  34FB               	retlw	251
  2115  08DB  341A               	retlw	26
  2116  08DC  347E               	retlw	126
  2117  08DD  341B               	retlw	27
  2118  08DE  3403               	retlw	3
  2119  08DF  341C               	retlw	28
  2120  08E0  348B               	retlw	139
  2121  08E1  341C               	retlw	28
  2122  08E2  3415               	retlw	21
  2123  08E3  341D               	retlw	29
  2124  08E4  34A2               	retlw	162
  2125  08E5  341D               	retlw	29
  2126  08E6  3431               	retlw	49
  2127  08E7  341E               	retlw	30
  2128  08E8  34C4               	retlw	196
  2129  08E9  341E               	retlw	30
  2130  08EA  3459               	retlw	89
  2131  08EB  341F               	retlw	31
  2132  08EC  34F1               	retlw	241
  2133  08ED  341F               	retlw	31
  2134  08EE  348B               	retlw	139
  2135  08EF  3420               	retlw	32
  2136  08F0  3429               	retlw	41
  2137  08F1  3421               	retlw	33
  2138  08F2  34CA               	retlw	202
  2139  08F3  3421               	retlw	33
  2140  08F4  346E               	retlw	110
  2141  08F5  3422               	retlw	34
  2142  08F6  3414               	retlw	20
  2143  08F7  3423               	retlw	35
  2144  08F8  34BE               	retlw	190
  2145  08F9  3423               	retlw	35
  2146  08FA  346C               	retlw	108
  2147  08FB  3424               	retlw	36
  2148  08FC  341C               	retlw	28
  2149  08FD  3425               	retlw	37
  2150  08FE  34D0               	retlw	208
  2151  08FF  3425               	retlw	37
  2152  0900  3487               	retlw	135
  2153  0901  3426               	retlw	38
  2154  0902  3442               	retlw	66
  2155  0903  3427               	retlw	39
  2156  0904  3400               	retlw	0
  2157  0905  3428               	retlw	40
  2158  0906  34C2               	retlw	194
  2159  0907  3428               	retlw	40
  2160  0908  3487               	retlw	135
  2161  0909  3429               	retlw	41
  2162  090A  3450               	retlw	80
  2163  090B  342A               	retlw	42
  2164  090C  341D               	retlw	29
  2165  090D  342B               	retlw	43
  2166  090E  34EE               	retlw	238
  2167  090F  342B               	retlw	43
  2168  0910  34C3               	retlw	195
  2169  0911  342C               	retlw	44
  2170  0912  349C               	retlw	156
  2171  0913  342D               	retlw	45
  2172  0914  3479               	retlw	121
  2173  0915  342E               	retlw	46
  2174  0916  345A               	retlw	90
  2175  0917  342F               	retlw	47
  2176  0918  3440               	retlw	64
  2177  0919  3430               	retlw	48
  2178  091A  342A               	retlw	42
  2179  091B  3431               	retlw	49
  2180  091C  3418               	retlw	24
  2181  091D  3432               	retlw	50
  2182  091E  340A               	retlw	10
  2183  091F  3433               	retlw	51
  2184  0920  3402               	retlw	2
  2185  0921  3434               	retlw	52
  2186  0922  34FE               	retlw	254
  2187  0923  3434               	retlw	52
  2188  0924  34FF               	retlw	255
  2189  0925  3435               	retlw	53
  2190  0926  3404               	retlw	4
  2191  0927  3437               	retlw	55
  2192  0928  340F               	retlw	15
  2193  0929  3438               	retlw	56
  2194  092A  341E               	retlw	30
  2195  092B  3439               	retlw	57
  2196  092C  3433               	retlw	51
  2197  092D  343A               	retlw	58
  2198  092E  344D               	retlw	77
  2199  092F  343B               	retlw	59
  2200  0930  346C               	retlw	108
  2201  0931  343C               	retlw	60
  2202  0932  3491               	retlw	145
  2203  0933  343D               	retlw	61
  2204  0934  34BB               	retlw	187
  2205  0935  343E               	retlw	62
  2206  0936  34EB               	retlw	235
  2207  0937  343F               	retlw	63
  2208  0938  3421               	retlw	33
  2209  0939  3441               	retlw	65
  2210  093A  345D               	retlw	93
  2211  093B  3442               	retlw	66
  2212  093C  349E               	retlw	158
  2213  093D  3443               	retlw	67
  2214  093E  34E6               	retlw	230
  2215  093F  3444               	retlw	68
  2216  0940  3434               	retlw	52
  2217  0941  3446               	retlw	70
  2218  0942  3488               	retlw	136
  2219  0943  3447               	retlw	71
  2220  0944  34E2               	retlw	226
  2221  0945  3448               	retlw	72
  2222  0946  3444               	retlw	68
  2223  0947  344A               	retlw	74
  2224  0948  34AB               	retlw	171
  2225  0949  344B               	retlw	75
  2226  094A  341A               	retlw	26
  2227  094B  344D               	retlw	77
  2228  094C  3490               	retlw	144
  2229  094D  344E               	retlw	78
  2230  094E  340C               	retlw	12
  2231  094F  3450               	retlw	80
  2232  0950  3490               	retlw	144
  2233  0951  3451               	retlw	81
  2234  0952  341B               	retlw	27
  2235  0953  3453               	retlw	83
  2236  0954  34AE               	retlw	174
  2237  0955  3454               	retlw	84
  2238  0956  3448               	retlw	72
  2239  0957  3456               	retlw	86
  2240  0958  34EA               	retlw	234
  2241  0959  3457               	retlw	87
  2242  095A  3494               	retlw	148
  2243  095B  3459               	retlw	89
  2244  095C  3446               	retlw	70
  2245  095D  345B               	retlw	91
  2246  095E  3401               	retlw	1
  2247  095F  345D               	retlw	93
  2248  0960  34C3               	retlw	195
  2249  0961  345E               	retlw	94
  2250  0962  348E               	retlw	142
  2251  0963  3460               	retlw	96
  2252  0964  3462               	retlw	98
  2253  0965  3462               	retlw	98
  2254  0966  343F               	retlw	63
  2255  0967  3464               	retlw	100
  2256  0968  3425               	retlw	37
  2257  0969  3466               	retlw	102
  2258  096A  3414               	retlw	20
  2259  096B  3468               	retlw	104
  2260  096C  340C               	retlw	12
  2261  096D  346A               	retlw	106
  2262  096E  340E               	retlw	14
  2263  096F  346C               	retlw	108
  2264  0970  3419               	retlw	25
  2265  0971  346E               	retlw	110
  2266  0972  342F               	retlw	47
  2267  0973  3470               	retlw	112
  2268  0974  344E               	retlw	78
  2269  0975  3472               	retlw	114
  2270  0976  3478               	retlw	120
  2271  0977  3474               	retlw	116
  2272  0978  34AC               	retlw	172
  2273  0979  3476               	retlw	118
  2274  097A  34EB               	retlw	235
  2275  097B  3478               	retlw	120
  2276  097C  3435               	retlw	53
  2277  097D  347B               	retlw	123
  2278  097E  348A               	retlw	138
  2279  097F  347D               	retlw	125
  2280  0980  34EA               	retlw	234
  2281  0981  347F               	retlw	127
  2282  0982  3456               	retlw	86
  2283  0983  3482               	retlw	130
  2284  0984  34CE               	retlw	206
  2285  0985  3484               	retlw	132
  2286  0986  3451               	retlw	81
  2287  0987  3487               	retlw	135
  2288  0988  34E1               	retlw	225
  2289  0989  3489               	retlw	137
  2290  098A  347D               	retlw	125
  2291  098B  348C               	retlw	140
  2292  098C  3426               	retlw	38
  2293  098D  348F               	retlw	143
  2294  098E  34DB               	retlw	219
  2295  098F  3491               	retlw	145
  2296  0990  349E               	retlw	158
  2297  0991  3494               	retlw	148
  2298  0992  346E               	retlw	110
  2299  0993  3497               	retlw	151
  2300  0994  344C               	retlw	76
  2301  0995  349A               	retlw	154
  2302  0996  3437               	retlw	55
  2303  0997  349D               	retlw	157
  2304  0998  3431               	retlw	49
  2305  0999  34A0               	retlw	160
  2306  099A  3439               	retlw	57
  2307  099B  34A3               	retlw	163
  2308  099C  3450               	retlw	80
  2309  099D  34A6               	retlw	166
  2310  099E  3476               	retlw	118
  2311  099F  34A9               	retlw	169
  2312  09A0  34AB               	retlw	171
  2313  09A1  34AC               	retlw	172
  2314  09A2  34EF               	retlw	239
  2315  09A3  34AF               	retlw	175
  2316  09A4  3444               	retlw	68
  2317  09A5  34B3               	retlw	179
  2318  09A6  34A8               	retlw	168
  2319  09A7  34B6               	retlw	182
  2320  09A8  341D               	retlw	29
  2321  09A9  34BA               	retlw	186
  2322  09AA  34A3               	retlw	163
  2323  09AB  34BD               	retlw	189
  2324  09AC  343A               	retlw	58
  2325  09AD  34C1               	retlw	193
  2326  09AE  34E2               	retlw	226
  2327  09AF  34C4               	retlw	196
  2328  09B0  349C               	retlw	156
  2329  09B1  34C8               	retlw	200
  2330  09B2  3468               	retlw	104
  2331  09B3  34CC               	retlw	204
  2332  09B4  3447               	retlw	71
  2333  09B5  34D0               	retlw	208
  2334  09B6  3438               	retlw	56
  2335  09B7  34D4               	retlw	212
  2336  09B8  343C               	retlw	60
  2337  09B9  34D8               	retlw	216
  2338  09BA  3454               	retlw	84
  2339  09BB  34DC               	retlw	220
  2340  09BC  347F               	retlw	127
  2341  09BD  34E0               	retlw	224
  2342  09BE  34BF               	retlw	191
  2343  09BF  34E4               	retlw	228
  2344  09C0  3413               	retlw	19
  2345  09C1  34E9               	retlw	233
  2346  09C2  347D               	retlw	125
  2347  09C3  34ED               	retlw	237
  2348  09C4  34FB               	retlw	251
  2349  09C5  34F1               	retlw	241
  2350  09C6  3490               	retlw	144
  2351  09C7  34F6               	retlw	246
  2352  09C8  343A               	retlw	58
  2353  09C9  34FB               	retlw	251
  2354  09CA  34FF               	retlw	255
  2355  09CB  34FF               	retlw	255
  2356  09CC                     __end_of_PWM:	
  2357  09CC                     _UID:	
  2358  09CC  344D               	retlw	77
  2359  09CD  3452               	retlw	82
  2360  09CE  3417               	retlw	23
  2361  09CF  34C3               	retlw	195
  2362  09D0  3410               	retlw	16
  2363  09D1  3492               	retlw	146
  2364  09D2                     __end_of_UID:	
  2365                           
  2366                           	psect	nvBANK1
  2367  00ED                     __pnvBANK1:	
  2368  00ED                     _DMX_Address:	
  2369  00ED                     	ds	2
  2370  0016                     _TMR1	set	22
  2371  0018                     _T1CON	set	24
  2372  000B                     _INTCON	set	11
  2373  001B                     _PR2	set	27
  2374  0065                     _RA5	set	101
  2375  008C                     _TXIF	set	140
  2376  0088                     _TMR1IF	set	136
  2377  008E                     _ADIF	set	142
  2378  005E                     _PEIE	set	94
  2379  008D                     _RCIF	set	141
  2380  009C                     _ADRESH	set	156
  2381  009E                     _ADCON1	set	158
  2382  009D                     _ADCON0	set	157
  2383  0098                     _OSCTUNE	set	152
  2384  0099                     _OSCCON	set	153
  2385  048E                     _ADIE	set	1166
  2386  0474                     _TRISC4	set	1140
  2387  0488                     _TMR1IE	set	1160
  2388  04E9                     _GO_nDONE	set	1257
  2389  0464                     _TRISA4	set	1124
  2390  048C                     _TXIE	set	1164
  2391  048D                     _RCIE	set	1165
  2392  0475                     _TRISC5	set	1141
  2393  0473                     _TRISC3	set	1139
  2394  0472                     _TRISC2	set	1138
  2395  0471                     _TRISC1	set	1137
  2396  0470                     _TRISC0	set	1136
  2397  0462                     _TRISA2	set	1122
  2398  0873                     _LATC3	set	2163
  2399  0874                     _LATC4	set	2164
  2400  0199                     _RCREG	set	409
  2401  019A                     _TXREG	set	410
  2402  019B                     _SPBRGL	set	411
  2403  019C                     _SPBRGH	set	412
  2404  019F                     _BAUDCON	set	415
  2405  019D                     _RCSTA	set	413
  2406  0CF0                     _TX9D	set	3312
  2407  0CF6                     _TX9	set	3318
  2408  0CEF                     _SPEN	set	3311
  2409  0C64                     _ANSA4	set	3172
  2410  0CEA                     _FERR	set	3306
  2411  0CF5                     _TXEN	set	3317
  2412  0CF2                     _BRGH	set	3314
  2413  0CF4                     _SYNC	set	3316
  2414  0C73                     _ANSC3	set	3187
  2415  0C72                     _ANSC2	set	3186
  2416  0C71                     _ANSC1	set	3185
  2417  0C70                     _ANSC0	set	3184
  2418  0C62                     _ANSA2	set	3170
  2419  0DC3                     _PWM4DC	set	3523
  2420  0DB3                     _PWM3DC	set	3507
  2421  0DA3                     _PWM2DC	set	3491
  2422  0D93                     _PWM1DC	set	3475
  2423  0DCE                     _PWM4CLKCON	set	3534
  2424  0DBE                     _PWM3CLKCON	set	3518
  2425  0DAE                     _PWM2CLKCON	set	3502
  2426  0D9E                     _PWM1CLKCON	set	3486
  2427  0DC5                     _PWM4PRL	set	3525
  2428  0DB5                     _PWM3PRL	set	3509
  2429  0DA5                     _PWM2PRL	set	3493
  2430  0D95                     _PWM1PRL	set	3477
  2431  0DC6                     _PWM4PRH	set	3526
