

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 14:53:49 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  2341  094D  34FF               	retlw	255
  2342  094E  343F               	retlw	63
  2343  094F  34FF               	retlw	255
  2344  0950  343F               	retlw	63
  2345  0951  34FF               	retlw	255
  2346  0952  343F               	retlw	63
  2347  0953  34FF               	retlw	255
  2348  0954  343F               	retlw	63
  2349  0955  34FF               	retlw	255
  2350  0956  343F               	retlw	63
  2351  0957  34FF               	retlw	255
  2352  0958  343F               	retlw	63
  2353  0959  34FF               	retlw	255
  2354  095A  343F               	retlw	63
  2355  095B  34FF               	retlw	255
  2356  095C  343F               	retlw	63
  2357  095D  34FF               	retlw	255
  2358  095E  343F               	retlw	63
  2359  095F  34FF               	retlw	255
  2360  0960  343F               	retlw	63
  2361  0961  34FF               	retlw	255
  2362  0962  343F               	retlw	63
  2363  0963                     __end_of_PWM:	
  2364  0963                     _UID:	
  2365  0963  344D               	retlw	77
  2366  0964  3452               	retlw	82
  2367  0965  3417               	retlw	23
  2368  0966  34C3               	retlw	195
  2369  0967  3410               	retlw	16
  2370  0968  3492               	retlw	146
  2371  0969                     __end_of_UID:	
  2372                           
  2373                           	psect	nvBANK2
  2374  016E                     __pnvBANK2:	
  2375  016E                     _TimerState:	
  2376  016E                     	ds	1
  2377  0016                     _TMR1	set	22
  2378  0018                     _T1CON	set	24
  2379  000B                     _INTCON	set	11
  2380  001C                     _T2CON	set	28
  2381  001B                     _PR2	set	27
  2382  0065                     _RA5	set	101
  2383  008C                     _TXIF	set	140
  2384  0088                     _TMR1IF	set	136
  2385  008E                     _ADIF	set	142
  2386  005E                     _PEIE	set	94
  2387  008D                     _RCIF	set	141
  2388  0072                     _RC2	set	114
  2389  0071                     _RC1	set	113
  2390  0070                     _RC0	set	112
  2391  0062                     _RA2	set	98
  2392  009C                     _ADRESH	set	156
  2393  009E                     _ADCON1	set	158
  2394  009D                     _ADCON0	set	157
  2395  0098                     _OSCTUNE	set	152
  2396  0099                     _OSCCON	set	153
  2397  048E                     _ADIE	set	1166
  2398  048C                     _TXIE	set	1164
  2399  0474                     _TRISC4	set	1140
  2400  0488                     _TMR1IE	set	1160
  2401  04E9                     _GO_nDONE	set	1257
  2402  0464                     _TRISA4	set	1124
  2403  048D                     _RCIE	set	1165
  2404  0475                     _TRISC5	set	1141
  2405  0473                     _TRISC3	set	1139
  2406  0472                     _TRISC2	set	1138
  2407  0471                     _TRISC1	set	1137
  2408  0470                     _TRISC0	set	1136
  2409  0462                     _TRISA2	set	1122
  2410  0873                     _LATC3	set	2163
  2411  0874                     _LATC4	set	2164
  2412  019A                     _TXREG	set	410
  2413  0199                     _RCREG	set	409
  2414  019B                     _SPBRGL	set	411
  2415  019C                     _SPBRGH	set	412
  2416  019F                     _BAUDCON	set	415
  2417  019D                     _RCSTA	set	413
  2418  0CF0                     _TX9D	set	3312
  2419  0CF6                     _TX9	set	3318
  2420  0CEF                     _SPEN	set	3311
  2421  0CF5                     _TXEN	set	3317
  2422  0C64                     _ANSA4	set	3172
  2423  0CEA                     _FERR	set	3306
  2424  0CF2                     _BRGH	set	3314
  2425  0CF4                     _SYNC	set	3316
  2426  0C73                     _ANSC3	set	3187
  2427  0C72                     _ANSC2	set	3186
  2428  0C71                     _ANSC1	set	3185
  2429  0C70                     _ANSC0	set	3184
  2430  0C62                     _ANSA2	set	3170
  2431  0DCB                     _PWM4CON	set	3531
  2432  0DBB                     _PWM3CON	set	3515
  2433  0DAB                     _PWM2CON	set	3499
  2434  0D9B                     _PWM1CON	set	3483
  2435  0DCE                     _PWM4CLKCON	set	3534
  2436  0DBE                     _PWM3CLKCON	set	3518
  2437  0DAE                     _PWM2CLKCON	set	3502
  2438  0D9E                     _PWM1CLKCON	set	3486
  2439  0DC5                     _PWM4PRL	set	3525
  2440  0DB5                     _PWM3PRL	set	3509
  2441  0DA5                     _PWM2PRL	set	3493
  2442  0D95                     _PWM1PRL	set	3477
  2443  0DC6                     _PWM4PRH	set	3526
  2444  0DB6                     _PWM3PRH	set	3510
  2445  0DA6                     _PWM2PRH	set	3494
  2446  0D96                     _PWM1PRH	set	3478
  2447  0DC1                     _PWM4PHL	set	3521
  2448  0DB1                     _PWM3PHL	set	3505
  2449  0DA1                     _PWM2PHL	set	3489
  2450  0D91                     _PWM1PHL	set	3473
  2451  0DC2                     _PWM4PHH	set	3522
  2452  0DB2                     _PWM3PHH	set	3506
  2453  0DA2                     _PWM2PHH	set	3490
  2454  0D92                     _PWM1PHH	set	3474
  2455  0DCF                     _PWM4LDCON	set	3535
  2456  0DBF                     _PWM3LDCON	set	3519
  2457  0DAF                     _PWM2LDCON	set	3503
  2458  0D9F                     _PWM1LDCON	set	3487
  2459  0DC3                     _PWM4DCL	set	3523
  2460  0DB3                     _PWM3DCL	set	3507
  2461  0DA3                     _PWM2DCL	set	3491
  2462  0D93                     _PWM1DCL	set	3475
  2463  0DC4                     _PWM4DCH	set	3524
  2464  0DB4                     _PWM3DCH	set	3508
  2465  0DA4                     _PWM2DCH	set	3492
  2466  0D94                     _PWM1DCH	set	3476
  2467  0E15                     _RXPPS	set	3605
  2468  0EA4                     _RC4PPS	set	3748
  2469  0EA2                     _RC2PPS	set	3746
  2470  0EA1                     _RC1PPS	set	3745
  2471  0EA0                     _RC0PPS	set	3744
  2472  0E92                     _RA2PPS	set	3730
  2473                           
  2474                           ; #config settings
  2475  0000                     
  2476                           	psect	cinit
  2477  0015                     start_initialization:	
  2478  0015                     __initialization:		;BIGRAM
  2479                           
  2480                           ;initializer for _DMXPeriod
  2481  0015  3064               	movlw	100
  2482  0016  00FB               	movwf	__pdataCOMMON& (0+127)
  2483                           
  2484                           ; Initialize objects allocated to BANK1
  2485  0017  0021               	movlb	1	; select bank1
  2486                           
  2487                           ;initializer for _DMX_sumRepeat
  2488  0018  3002               	movlw	2
  2489  0019  00EC               	movwf	__pdataBANK1& (0+127)
  2490  001A  01ED               	clrf	(__pdataBANK1+1)& (0+127)
  2491  001B  01EE               	clrf	(__pdataBANK1+2)& (0+127)
  2492  001C  01EF               	clrf	(__pdataBANK1+3)& (0+127)
  2493                           
  2494                           ; Initialize objects allocated to BANK2
  2495  001D  0022               	movlb	2	; select bank2
  2496                           
  2497                           ;initializer for _DMX_Repeat
  2498  001E  3001               	movlw	1
  2499  001F  00E6               	movwf	__pdataBANK2& (0+127)
  2500  0020  308C               	movlw	140
  2501  0021  01E7               	clrf	(__pdataBANK2+1)& (0+127)
  2502  0022  01E8               	clrf	(__pdataBANK2+2)& (0+127)
  2503  0023  01E9               	clrf	(__pdataBANK2+3)& (0+127)
  2504  0024  01EA               	clrf	(__pdataBANK2+4)& (0+127)
  2505  0025  01EB               	clrf	(__pdataBANK2+5)& (0+127)
  2506  0026  01EC               	clrf	(__pdataBANK2+6)& (0+127)
  2507  0027  01ED               	clrf	(__pdataBANK2+7)& (0+127)
  2508                           
  2509                           ; Clear objects allocated to BIGRAM
  2510  0028  0084               	movwf	4
  2511  0029  3021               	movlw	33
  2512  002A  0085               	movwf	5
  2513  002B  3064               	movlw	100
  2514  002C  00FE               	movwf	126
  2515  002D  01FF               	clrf	127
  2516  002E  318A  2262  3180   	fcall	clear_ram0
  2517                           
  2518                           ; Clear objects allocated to COMMON
  2519  0031  01F6               	clrf	__pbssCOMMON& (0+127)
  2520  0032  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2521  0033  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2522  0034  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2523  0035  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  2524                           
  2525                           ; Clear objects allocated to BANK0
  2526  0036  0020               	movlb	0	; select bank0
  2527  0037  30A0               	movlw	low __pbssBANK1
  2528  0038  01EA               	clrf	__pbssBANK0& (0+127)
  2529  0039  01EB               	clrf	(__pbssBANK0+1)& (0+127)
  2530  003A  01EC               	clrf	(__pbssBANK0+2)& (0+127)
  2531                           
  2532                           ; Clear objects allocated to BANK1
  2533  003B  0084               	movwf	4
  2534  003C  3000               	movlw	high __pbssBANK1
  2535  003D  0085               	movwf	5
  2536  003E  3044               	movlw	68
  2537  003F  00FE               	movwf	126
  2538  0040  01FF               	clrf	127
  2539  0041  318A  2262  3180   	fcall	clear_ram0
  2540                           
  2541                           ; Clear objects allocated to BANK2
  2542  0044  3020               	movlw	low __pbssBANK2
  2543  0045  0084               	movwf	4
  2544  0046  3001               	movlw	high __pbssBANK2
  2545  0047  0085               	movwf	5
  2546  0048  3046               	movlw	70
  2547  0049  00FE               	movwf	126
  2548  004A  01FF               	clrf	127
  2549  004B  318A  2262  3180   	fcall	clear_ram0
  2550                           
  2551                           ; Clear objects allocated to BANK3
  2552  004E  30A0               	movlw	low __pbssBANK3
  2553  004F  0084               	movwf	4
  2554  0050  3001               	movlw	high __pbssBANK3
  2555  0051  0085               	movwf	5
  2556  0052  3034               	movlw	52
  2557  0053  00FE               	movwf	126
  2558  0054  01FF               	clrf	127
  2559  0055  318A  2262  3180   	fcall	clear_ram0
  2560  0058                     end_of_initialization:	
  2561                           ;End of C runtime variable initialization code
  2562                           
  2563  0058                     __end_of__initialization:	
  2564  0058  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2565  0059  0020               	movlb	0
  2566  005A  285B               	ljmp	_main	;jump to C main() function
  2567  005B                     __pmaintext:	
  2568                           ; 1 bytes @ 0x4A
  2569 ;;
  2570 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2571 ;;
  2572 ;; *************** function _main *****************
  2573 ;; Defined at:
  2574 ;;		line 24 in file "main.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : B1F/0
  2585 ;;		On exit  : 1C/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2588 ;;      Params:         0       0       0       0       0       0       0       0
  2589 ;;      Locals:         0       0       0       0       0       0       0       0
  2590 ;;      Temps:          0       0       0       0       0       0       0       0
  2591 ;;      Totals:         0       0       0       0       0       0       0       0
  2592 ;;Total ram usage:        0 bytes
  2593 ;; Hardware stack levels required when called:    8
  2594 ;; This function calls:
  2595 ;;		_ADC_loop
  2596 ;;		_DMX_loop
  2597 ;;		_RDM_rx_loop
  2598 ;;		_timer1_init
  2599 ;; This function is called by:
  2600 ;;		Startup code after reset
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604                           
  2605                           ;psect for function _main
  2606  005B                     _main:	
  2607                           
  2608                           ;main.c: 25: PWM1DCH = 0x00;
  2609                           
  2610                           ;incstack = 0
  2611                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2612  005B  003B               	movlb	27	; select bank27
  2613  005C  0194               	clrf	20	;volatile
  2614                           
  2615                           ;main.c: 26: PWM2DCH = 0x00;
  2616  005D  01A4               	clrf	36	;volatile
  2617                           
  2618                           ;main.c: 27: PWM3DCH = 0x00;
  2619  005E  01B4               	clrf	52	;volatile
  2620                           
  2621                           ;main.c: 28: PWM4DCH = 0x00;
  2622  005F  01C4               	clrf	68	;volatile
  2623                           
  2624                           ;main.c: 30: PWM1DCL = 0x00;
  2625  0060  0193               	clrf	19	;volatile
  2626                           
  2627                           ;main.c: 31: PWM2DCL = 0x00;
  2628  0061  01A3               	clrf	35	;volatile
  2629                           
  2630                           ;main.c: 32: PWM3DCL = 0x00;
  2631  0062  01B3               	clrf	51	;volatile
  2632                           
  2633                           ;main.c: 33: PWM4DCL = 0x00;
  2634  0063  01C3               	clrf	67	;volatile
  2635                           
  2636                           ;main.c: 34: PWM1LDCON=PWM2LDCON=PWM3LDCON=PWM4LDCON=0b10000000;
  2637  0064  26EE  3180         	fcall	PL102	;call to abstracted procedure
  2638                           
  2639                           ;main.c: 36: RA2PPS = 0b0011;
  2640  0066  3003               	movlw	3
  2641  0067  003D               	movlb	29	; select bank29
  2642  0068  0092               	movwf	18	;volatile
  2643                           
  2644                           ;main.c: 37: RC0PPS = 0b0100;
  2645  0069  3004               	movlw	4
  2646  006A  00A0               	movwf	32	;volatile
  2647                           
  2648                           ;main.c: 38: RC1PPS = 0b0101;
  2649  006B  3005               	movlw	5
  2650  006C  00A1               	movwf	33	;volatile
  2651                           
  2652                           ;main.c: 39: RC2PPS = 0b0110;
  2653  006D  3006               	movlw	6
  2654  006E  00A2               	movwf	34	;volatile
  2655                           
  2656                           ;main.c: 41: PR2 = 0xFF;
  2657  006F  30FF               	movlw	255
  2658  0070  0020               	movlb	0	; select bank0
  2659  0071  009B               	movwf	27	;volatile
  2660                           
  2661                           ;main.c: 42: T2CON = 0b00000101;
  2662  0072  3005               	movlw	5
  2663  0073  009C               	movwf	28	;volatile
  2664                           
  2665                           ;main.c: 44: OSCCON = 0b11110000;
  2666  0074  30F0               	movlw	240
  2667  0075  0021               	movlb	1	; select bank1
  2668  0076  0099               	movwf	25	;volatile
  2669                           
  2670                           ;main.c: 45: OSCTUNE = 0b000000;
  2671  0077  0198               	clrf	24	;volatile
  2672                           
  2673                           ;main.c: 47: TRISA2 = TRISC0 = TRISC1 = TRISC2 = 0;
  2674  0078  110E               	bcf	14,2	;volatile
  2675  0079  108E               	bcf	14,1	;volatile
  2676  007A  100E               	bcf	14,0	;volatile
  2677  007B  110C               	bcf	12,2	;volatile
  2678                           
  2679                           ;main.c: 48: ANSA2 = ANSC0 = ANSC1 = ANSC2 = 0;
  2680  007C  0023               	movlb	3	; select bank3
  2681  007D  110E               	bcf	14,2	;volatile
  2682  007E  108E               	bcf	14,1	;volatile
  2683  007F  100E               	bcf	14,0	;volatile
  2684  0080  110C               	bcf	12,2	;volatile
  2685                           
  2686                           ;main.c: 50: RA2=RC0=RC1=RC2=0;
  2687  0081  0020               	movlb	0	; select bank0
  2688  0082  110E               	bcf	14,2	;volatile
  2689  0083  108E               	bcf	14,1	;volatile
  2690  0084  100E               	bcf	14,0	;volatile
  2691  0085  110C               	bcf	12,2	;volatile
  2692                           
  2693                           ;main.c: 52: PWM1PHH = PWM2PHH = PWM3PHH = PWM4PHH = 0x00;
  2694  0086  003B               	movlb	27	; select bank27
  2695  0087  01C2               	clrf	66	;volatile
  2696  0088  01B2               	clrf	50	;volatile
  2697  0089  01A2               	clrf	34	;volatile
  2698  008A  0192               	clrf	18	;volatile
  2699                           
  2700                           ;main.c: 53: PWM1PHL = PWM2PHL = PWM3PHL = PWM4PHL = 0x00;
  2701  008B  01C1               	clrf	65	;volatile
  2702  008C  01B1               	clrf	49	;volatile
  2703  008D  01A1               	clrf	33	;volatile
  2704  008E  0191               	clrf	17	;volatile
  2705                           
  2706                           ;main.c: 54: PWM1PRH = PWM2PRH = PWM3PRH = PWM4PRH = 0x3F;
  2707  008F  303F               	movlw	63
  2708  0090  00C6               	movwf	70	;volatile
  2709  0091  00B6               	movwf	54	;volatile
  2710  0092  00A6               	movwf	38	;volatile
  2711  0093  0096               	movwf	22	;volatile
  2712                           
  2713                           ;main.c: 55: PWM1PRL = PWM2PRL = PWM3PRL = PWM4PRL = 0xFF;
  2714  0094  30FF               	movlw	255
  2715  0095  00C5               	movwf	69	;volatile
  2716  0096  00B5               	movwf	53	;volatile
  2717  0097  00A5               	movwf	37	;volatile
  2718  0098  0095               	movwf	21	;volatile
  2719                           
  2720                           ;main.c: 56: PWM1CLKCON = PWM2CLKCON = PWM3CLKCON = PWM4CLKCON = 0b00000000;
  2721  0099  01CE               	clrf	78	;volatile
  2722  009A  01BE               	clrf	62	;volatile
  2723  009B  01AE               	clrf	46	;volatile
  2724  009C  019E               	clrf	30	;volatile
  2725                           
  2726                           ;main.c: 60: TRISC3 = 0;
  2727  009D  0021               	movlb	1	; select bank1
  2728  009E  118E               	bcf	14,3	;volatile
  2729                           
  2730                           ;main.c: 61: ANSC3 = 0;
  2731  009F  0023               	movlb	3	; select bank3
  2732  00A0  118E               	bcf	14,3	;volatile
  2733                           
  2734                           ;main.c: 62: INTCON = 0b11000000;
  2735  00A1  30C0               	movlw	192
  2736  00A2  008B               	movwf	11	;volatile
  2737                           
  2738                           ;main.c: 66: DMX_CurrentBright[0]=-1;
  2739  00A3  3000               	movlw	0
  2740  00A4  0021               	movlb	1	; select bank1
  2741  00A5  00AC               	movwf	_DMX_CurrentBright^(0+128)
  2742  00A6  3080               	movlw	128
  2743  00A7  00AD               	movwf	(_DMX_CurrentBright+1)^(0+128)
  2744  00A8  30BF               	movlw	191
  2745  00A9  00AE               	movwf	(_DMX_CurrentBright+2)^(0+128)
  2746                           
  2747                           ;main.c: 67: timer1_init();
  2748  00AA  2598  3180         	fcall	_timer1_init
  2749  00AC                     l4556:	
  2750                           
  2751                           ;main.c: 77: DMX_loop();
  2752  00AC  20DB  3180         	fcall	_DMX_loop
  2753                           
  2754                           ;main.c: 78: ADC_loop();
  2755  00AE  20B3               	fcall	_ADC_loop
  2756                           
  2757                           ;main.c: 80: RDM_rx_loop();
  2758  00AF  318D  25EE  3180   	fcall	_RDM_rx_loop
  2759  00B2  28AC               	goto	l4556
  2760  00B3                     __end_of_main:	
  2761  00B3                     __ptext21:	
  2762 ;; *************** function _ADC_loop *****************
  2763 ;; Defined at:
  2764 ;;		line 32 in file "ADC.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;		None
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;		None
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  2  116[None  ] int 
  2771 ;; Registers used:
  2772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2773 ;; Tracked objects:
  2774 ;;		On entry : 1D/1
  2775 ;;		On exit  : 1F/1
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2778 ;;      Params:         0       0       0       0       0       0       0       0
  2779 ;;      Locals:         0       0       0       0       0       0       0       0
  2780 ;;      Temps:          0       2       0       0       0       0       0       0
  2781 ;;      Totals:         0       2       0       0       0       0       0       0
  2782 ;;Total ram usage:        2 bytes
  2783 ;; Hardware stack levels used:    1
  2784 ;; Hardware stack levels required when called:    4
  2785 ;; This function calls:
  2786 ;;		Nothing
  2787 ;; This function is called by:
  2788 ;;		_main
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792                           
  2793                           ;psect for function _ADC_loop
  2794  00B3                     _ADC_loop:	
  2795                           
  2796                           ;ADC.c: 33: if(ADC_Flags.New==1){
  2797                           
  2798                           ;incstack = 0
  2799                           ; Regs used in _ADC_loop: [wreg-fsr0h+status,2+status,0+pclath]
  2800  00B3  0021               	movlb	1	; select bank1
  2801  00B4  1C56               	btfss	_ADC_Flags^(0+128),0	;volatile
  2802  00B5  0008               	return
  2803                           
  2804                           ;ADC.c: 34: RxTimer = 0;
  2805  00B6  01D2               	clrf	_RxTimer^(0+128)	;volatile
  2806  00B7  01D3               	clrf	(_RxTimer+1)^(0+128)	;volatile
  2807                           
  2808                           ;ADC.c: 35: ADC_Flags.New = 0;
  2809  00B8  1056               	bcf	_ADC_Flags^(0+128),0	;volatile
  2810                           
  2811                           ;ADC.c: 36: PWM1DCH=PWM2DCH=PWM3DCH=PWM4DCH = PWM.PWM[ADC_Data].DCH;
  2812  00B9  0878               	movf	_ADC_Data,w	;volatile
  2813  00BA  0020               	movlb	0	; select bank0
  2814  00BB  00A0               	movwf	??_ADC_loop
  2815  00BC  3064               	movlw	low ((_PWM+1)| (0+32768))
  2816  00BD  26F4  3180         	fcall	PL106	;call to abstracted procedure
  2817  00BF  3087               	movlw	high ((_PWM+1)| (0+32768))
  2818  00C0  3D21               	addwfc	??_ADC_loop+1,w
  2819  00C1  0085               	movwf	5
  2820  00C2  0800               	movf	0,w	;code access
  2821  00C3  003B               	movlb	27	; select bank27
  2822  00C4  00C4               	movwf	68	;volatile
  2823  00C5  00B4               	movwf	52	;volatile
  2824  00C6  00A4               	movwf	36	;volatile
  2825  00C7  0094               	movwf	20	;volatile
  2826                           
  2827                           ;ADC.c: 37: PWM1DCL=PWM2DCL=PWM3DCL=PWM4DCL = PWM.PWM[ADC_Data].DCL;
  2828  00C8  0878               	movf	_ADC_Data,w	;volatile
  2829  00C9  0020               	movlb	0	; select bank0
  2830  00CA  00A0               	movwf	??_ADC_loop
  2831  00CB  3063               	movlw	low (_PWM| (0+32768))
  2832  00CC  26F4  3180         	fcall	PL106	;call to abstracted procedure
  2833  00CE  3087               	movlw	high (_PWM| (0+32768))
  2834  00CF  3D21               	addwfc	??_ADC_loop+1,w
  2835  00D0  0085               	movwf	5
  2836  00D1  0800               	movf	0,w	;code access
  2837  00D2  003B               	movlb	27	; select bank27
  2838  00D3  00C3               	movwf	67	;volatile
  2839  00D4  00B3               	movwf	51	;volatile
  2840  00D5  00A3               	movwf	35	;volatile
  2841  00D6  0093               	movwf	19	;volatile
  2842                           
  2843                           ;ADC.c: 38: PWM1LDCON=PWM2LDCON=PWM3LDCON=PWM4LDCON = 0b10000000;
  2844  00D7  26EE               	fcall	PL102	;call to abstracted procedure
  2845                           
  2846                           ;ADC.c: 39: GO_nDONE = 1;
  2847  00D8  0021               	movlb	1	; select bank1
  2848  00D9  149D               	bsf	29,1	;volatile
  2849  00DA  0008               	return
  2850  00DB                     __end_of_ADC_loop:	
  2851  00DB                     __ptext10:	
  2852 ;; *************** function _DMX_loop *****************
  2853 ;; Defined at:
  2854 ;;		line 59 in file "DMX.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  Addr            1    3[BANK3 ] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : 1C/1
  2865 ;;		On exit  : 1D/1
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2868 ;;      Params:         0       0       0       0       0       0       0       0
  2869 ;;      Locals:         0       0       0       0       4       0       0       0
  2870 ;;      Temps:          0       0       8       0       0       0       0       0
  2871 ;;      Totals:         0       0       8       0       4       0       0       0
  2872 ;;Total ram usage:       12 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    7
  2875 ;; This function calls:
  2876 ;;		___awtoft
  2877 ;;		___ftadd
  2878 ;;		___ftdiv
  2879 ;;		___ftge
  2880 ;;		___ftmul
  2881 ;;		___ftsub
  2882 ;;		___fttol
  2883 ;;		___lbtoft
  2884 ;;		___lwtoft
  2885 ;; This function is called by:
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _DMX_loop
  2892  00DB                     _DMX_loop:	
  2893                           
  2894                           ;DMX.c: 60: char Addr = 0;
  2895                           
  2896                           ;incstack = 0
  2897                           ; Regs used in _DMX_loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2898  00DB  0023               	movlb	3	; select bank3
  2899  00DC  01D7               	clrf	DMX_loop@Addr^(0+384)
  2900                           
  2901                           ;DMX.c: 62: if (DMX_Flags.RxNew == 1) {
  2902  00DD  0020               	movlb	0	; select bank0
  2903  00DE  1C6A               	btfss	_DMX_Flags,0	;volatile
  2904  00DF  2A45               	goto	l348
  2905                           
  2906                           ;DMX.c: 63: DMX_Flags.RxNew = 0;
  2907  00E0  106A               	bcf	_DMX_Flags,0	;volatile
  2908                           
  2909                           ;DMX.c: 65: DMXPeriodDimming=0;
  2910  00E1  0021               	movlb	1	; select bank1
  2911  00E2  01DC               	clrf	_DMXPeriodDimming^(0+128)	;volatile
  2912                           
  2913                           ;DMX.c: 66: DMXStepConst=3;
  2914  00E3  3003               	movlw	3
  2915  00E4  00DB               	movwf	_DMXStepConst^(0+128)
  2916  00E5                     l4428:	
  2917                           ;DMX.c: 67: while (Addr < 4) {
  2918                           
  2919  00E5  3004               	movlw	4
  2920  00E6  0023               	movlb	3	; select bank3
  2921  00E7  0257               	subwf	DMX_loop@Addr^(0+384),w
  2922  00E8  1803               	btfsc	3,0
  2923  00E9  2A45               	goto	l348
  2924                           
  2925                           ;DMX.c: 68: rxdata=RxData[Addr];
  2926  00EA  0857               	movf	DMX_loop@Addr^(0+384),w
  2927  00EB  3EE0               	addlw	(low (_RxData| 0))& (0+255)
  2928  00EC  0086               	movwf	6
  2929  00ED  0187               	clrf	7
  2930  00EE  0801               	movf	1,w
  2931  00EF  0020               	movlb	0	; select bank0
  2932  00F0  00EC               	movwf	_rxdata
  2933                           
  2934                           ;DMX.c: 69: if (DMX_TargetBright[Addr] < rxdata) {
  2935  00F1  0023               	movlb	3	; select bank3
  2936  00F2  2655  3180         	fcall	PL30	;call to abstracted procedure
  2937  00F4  26B2  3180         	fcall	PL64	;call to abstracted procedure
  2938  00F6  086C               	movf	_rxdata,w
  2939  00F7  2372  3180         	fcall	___lbtoft
  2940  00F9  0828               	movf	?___lbtoft,w
  2941  00FA  00B0               	movwf	___ftge@ff2
  2942  00FB  0829               	movf	?___lbtoft+1,w
  2943  00FC  00B1               	movwf	___ftge@ff2+1
  2944  00FD  082A               	movf	?___lbtoft+2,w
  2945  00FE  00B2               	movwf	___ftge@ff2+2
